anyo;trimestre;barrio;num_viviendas;metros_2;dormitorios;banyos;renta_min;renta_media;renta_max;euros_m2;desv_tipica
2012;2;Alipark;4;103;3;1,8;375;465;520;4,6;63
2012;2;Altozano;32;101;3;1,5;375;484;600;4,9;67
2012;2;Benalúa;66;91;2,8;1,4;300;482;900;5,5;112
2012;2;Benisaudet;2;93;2,5;2;530;540;550;5,8;14
2012;2;Cabo de las Huertas;24;118;3,1;1,8;450;711;1200;6,3;163
2012;2;Campoamor;22;92;2,8;1,6;350;458;550;5,1;50
2012;2;Carolinas Altas;29;82;2,6;1,4;299;421;600;5,4;83
2012;2;Carolinas Bajas;22;80;2,4;1,3;350;439;575;5,6;60
2012;2;Casco Antiguo - Sta. Cruz;16;80;2,1;1,6;350;524;750;7,1;122
2012;2;Centro;126;98;2,6;1,5;310;568;900;6,2;125
2012;2;Centro Histórico - Tradicional;28;92;2,2;1,5;310;576;1000;6,8;210
2012;2;Ciudad de Asís;4;83;2,8;1,5;350;440;550;5,4;86
2012;2;Florida Alta;13;86;2,6;1,4;310;431;600;5;82
2012;2;Florida Baja;27;97;2,9;1,3;300;464;600;4,9;78
2012;2;Garbinet;2;80;2,5;1;350;440;530;5,5;127
2012;2;Gran Vía - Parque Avenidas;20;105;2,8;1,7;350;618;800;6;108
2012;2;Juan XXIII 1er sector;2;81;3;1;350;375;400;4,7;35
2012;2;La Albufereta;27;95;2,1;1,4;350;598;1100;6,6;220
2012;2;Los Ángeles;21;90;2,7;1,7;400;452;550;5,1;57
2012;2;Mercado;20;90;2,6;1,6;399;503;700;6,1;84
2012;2;PAU I;12;102;2,7;1,9;520;645;950;6,4;117
2012;2;Pla del Bon Repós;36;78;2,4;1,1;325;414;575;5,6;55
2012;2;Playa de San Juan;73;138;2,7;2;400;696;1200;6;221
2012;2;Polígono de Babel;32;104;3,1;1,8;400;597;820;7,1;107
2012;2;Polígono de San Blas;22;98;2,8;1,7;400;531;700;5,6;100
2012;2;Raval Roig;4;100;2,8;1,8;450;563;800;5,8;160
2012;2;San Agustín;11;67;3;2;400;461;495;6,9;31
2012;2;San Antón;4;65;1,5;1;380;455;550;7,2;70
2012;2;San Blas;57;95;2,8;1,5;350;477;690;5,3;81
2012;2;San Gabriel;20;114;3,1;1,7;330;567;850;5,3;136
2012;2;Sidi Ifni - Nou Alacant;2;110;3,5;1;325;453;580;4,5;180
2012;2;Tómbola;7;99;3,3;1,9;440;531;600;5,5;55
2012;2;Urbanova;7;95;2,6;1,9;400;557;650;6,4;110
2012;2;Virgen del Remedio;2;79;3;1;290;295;300;3,8;7
2012;3;Alipark;10;92;3,2;1,4;350;448;575;5;61
2012;3;Altozano;36;99;3;1,6;375;466;600;5;65
2012;3;Benalúa;42;93;2,9;1,6;330;488;700;6,6;89
2012;3;Benisaudet;4;94;2,5;1,8;380;558;800;6,4;161
2012;3;Cabo de las Huertas;19;140;2,9;2,2;400;815;1600;8,4;360
2012;3;Campoamor;36;87;2,8;1,3;310;425;550;5,2;52
2012;3;Carolinas Altas;36;84;2,6;1,3;299;414;550;5,3;55
2012;3;Carolinas Bajas;31;85;2,3;1,2;315;406;550;5,2;55
2012;3;Casco Antiguo - Sta. Cruz;10;74;1,9;1,1;350;478;700;7,4;108
2012;3;Centro;143;101;2,8;1,7;340;571;900;6,2;137
2012;3;Centro Histórico - Tradicional;14;93;2,5;1,5;350;568;850;7,1;151
2012;3;Ciudad de Asís;8;116;2,5;1,5;300;435;550;4,3;87
2012;3;Florida Alta;17;89;2,8;1,6;350;443;600;5,4;68
2012;3;Florida Baja;11;87;2,8;1,6;350;476;600;5,7;75
2012;3;Gran Vía - Parque Avenidas;31;103;2,8;1,8;350;585;815;6;118
2012;3;La Albufereta;36;100;2,3;1,6;360;540;800;6,5;127
2012;3;La Goteta;2;129;3,5;2;375;588;800;4,7;213
2012;3;Los Ángeles;14;91;2,7;1,5;350;444;600;5;69
2012;3;Mercado;15;110;2,9;1,7;440;634;1200;6,2;193
2012;3;PAU I;8;105;2,7;2;600;623;685;6,2;32
2012;3;PAU II;3;97;2,7;2;550;617;650;6,4;47
2012;3;Pla del Bon Repós;57;82;2,6;1,4;300;423;650;5,3;74
2012;3;Playa de San Juan;131;129;2,7;2;390;704;1300;6,4;227
2012;3;Polígono de Babel;34;95;2,6;1,7;390;543;750;6;90
2012;3;Polígono de San Blas;3;102;3;2;500;600;650;5,9;71
2012;3;Raval Roig;2;85;1,5;1,5;400;600;800;7,3;200
2012;3;San Antón;8;81;2,3;1,5;340;499;600;6,4;73
2012;3;San Blas;74;101;3,1;1,8;320;518;800;5,4;103
2012;3;San Gabriel;17;104;2,6;1,8;420;585;800;5,7;121
2012;3;Santa Faz;2;100;3;1,5;450;463;475;4,6;13
2012;3;Sidi Ifni - Nou Alacant;5;103;2,8;1,6;360;492;650;4,8;113
2012;3;Tómbola;4;101;3;1,8;395;481;580;4,8;68
2012;3;Urbanova;3;67;1,7;1,3;400;467;500;7;47
2012;3;Villafranqueza;5;90;2,2;1,6;350;400;500;5;52
2012;3;Virgen del Remedio;20;91;3;1,1;270;329;370;3,7;28
2012;3;Vistahermosa;2;123;2,5;2;680;740;800;6,2;60
2012;4;Alipark;12;101;3,6;1,8;360;493;650;4,9;100
2012;4;Altozano;26;106;3,2;1,5;320;456;550;4,7;62
2012;4;Benalúa;45;89;2,8;1,5;250;468;800;5,4;109
2012;4;Benisaudet;3;85;2;1,7;400;467;500;6;47
2012;4;Cabo de las Huertas;24;116;2,5;1,8;300;653;1400;6;253
2012;4;Campoamor;34;96;2,9;1,5;320;464;550;5;55
2012;4;Carolinas Altas;25;80;2,5;1,2;300;404;550;5,2;57
2012;4;Carolinas Bajas;18;75;2,4;1,4;300;430;560;6;80
2012;4;Casco Antiguo - Sta. Cruz;16;68;1,8;1,1;325;502;700;8;88
2012;4;Centro;117;96;2,6;1,6;300;543;950;6,2;138
2012;4;Centro Histórico - Tradicional;23;84;2,4;1,5;350;497;700;6,6;87
2012;4;Ciudad de Asís;5;111;2,6;1,4;350;445;525;4,5;64
2012;4;Florida Alta;16;89;2,8;1,6;310;413;550;4,9;66
2012;4;Florida Baja;13;88;3;1,5;350;460;580;5,4;67
2012;4;Garbinet;3;71;2;1,3;300;450;550;6,5;108
2012;4;Gran Vía - Parque Avenidas;32;115;2,8;1,9;450;590;800;5,6;89
2012;4;Juan XXIII 1er sector;3;85;3;1,3;380;410;450;5,1;29
2012;4;Juan XXIII 2do Sector;2;103;2,5;1,5;300;400;500;3,8;100
2012;4;La Albufereta;42;80;2,1;1,3;300;508;700;6,6;98
2012;4;La Goteta;4;86;2,8;1,3;350;386;475;4,6;52
2012;4;Los Ángeles;22;94;3,1;1,5;350;449;600;4,8;66
2012;4;Mercado;12;96;2,8;1,8;350;495;600;5,6;66
2012;4;PAU I;8;87;2,1;1,8;500;584;700;6,9;63
2012;4;PAU II;5;93;3;1,8;500;540;600;5,8;37
2012;4;Pla del Bon Repós;44;82;2,4;1,2;315;408;600;5,2;62
2012;4;Playa de San Juan;113;100;2,4;1,7;300;606;1250;6,6;190
2012;4;Polígono de Babel;22;110;3,2;1,9;450;557;750;5,2;88
2012;4;Polígono de San Blas;2;106;3;2;450;525;600;5,2;75
2012;4;Raval Roig;10;70;2,5;1,2;375;481;800;7,3;124
2012;4;San Agustín;4;103;2,5;2;390;475;550;4,9;59
2012;4;San Antón;10;80;1,7;1,4;325;472;650;6,3;96
2012;4;San Blas;52;93;2,8;1,5;350;477;700;5,3;95
2012;4;San Gabriel;21;109;3;1,9;360;559;700;5,2;88
2012;4;Sidi Ifni - Nou Alacant;2;80;3;1;350;365;380;4,6;15
2012;4;Tómbola;5;106;3,4;1,8;395;494;575;4,7;66
2012;4;Urbanova;4;82;2;1,5;400;520;600;6,4;79
2012;4;Villafranqueza;6;82;2,5;1,7;300;399;450;4,9;58
2012;4;Virgen del Remedio;24;87;2,7;1,2;250;344;450;4;48
2012;4;Vistahermosa;2;120;3;1,5;425;513;600;5,2;88
2013;1;Alipark;7;94;2,9;1,6;350;467;600;5,1;96
2013;1;Altozano;20;97;3,1;1,4;320;425;520;4,6;60
2013;1;Benalúa;37;89;2,9;1,4;340;475;1000;5,4;145
2013;1;Cabo de las Huertas;20;124;2,3;1,7;340;646;1300;5,9;252
2013;1;Campoamor;23;81;2,7;1,3;280;410;550;5,2;61
2013;1;Carolinas Altas;28;85;2,6;1,3;300;394;500;4,7;46
2013;1;Carolinas Bajas;25;84;2,7;1,3;300;424;550;5,3;71
2013;1;Casco Antiguo - Sta. Cruz;16;71;1,8;1,3;300;479;750;7,6;126
2013;1;Centro;113;107;2,8;1,7;300;572;1100;5,8;161
2013;1;Centro Histórico - Tradicional;27;92;2,3;1,5;320;587;1200;6,6;233
2013;1;Ciudad de Asís;4;118;3;1,3;375;419;450;3,9;32
2013;1;Florida Alta;20;88;2,8;1,3;300;418;500;4,9;59
2013;1;Florida Baja;13;86;2,5;1,2;350;425;550;5;67
2013;1;Garbinet;4;87;2,3;1,5;450;487;500;5,9;22
2013;1;Gran Vía - Parque Avenidas;31;101;2,7;1,9;360;560;800;5,8;90
2013;1;Juan XXIII 1er sector;3;73;2,7;1;350;363;380;5;12
2013;1;La Albufereta;38;77;2,1;1,4;300;515;850;7,1;131
2013;1;Los Ángeles;21;94;2,9;1,7;295;422;584;4,5;63
2013;1;Mercado;20;95;3;1,5;299;450;800;5;93
2013;1;PAU I;21;94;2,3;1,7;375;511;680;5,7;97
2013;1;PAU II;8;105;3,1;1,9;460;546;620;5,4;52
2013;1;Pla del Bon Repós;59;79;2,5;1,2;250;399;700;5,3;75
2013;1;Playa de San Juan;108;96;2,3;1,7;300;587;1200;6,5;161
2013;1;Polígono de Babel;14;112;3,1;1,9;350;556;700;5,1;91
2013;1;Polígono de San Blas;9;107;3,1;1,9;450;523;600;5,1;43
2013;1;Raval Roig;9;88;2,3;1,6;360;514;750;6,2;169
2013;1;San Agustín;2;116;2,5;1,5;375;538;700;4,6;163
2013;1;San Antón;16;107;2,3;1,6;280;463;600;5,6;81
2013;1;San Blas;63;90;2,6;1,5;350;441;600;5,1;68
2013;1;San Gabriel;27;112;3,3;1,9;350;565;800;5,1;108
2013;1;Sidi Ifni - Nou Alacant;2;68;3;1;350;370;390;5,8;20
2013;1;Tómbola;5;97;2,8;2,2;430;510;585;5,3;65
2013;1;Urbanova;7;82;2;1,6;375;532;800;6,4;137
2013;1;Villafranqueza;12;130;2,6;1,6;325;388;475;3,8;44
2013;1;Virgen del Remedio;6;89;2,7;1,5;300;360;420;4,3;40
2013;1;Vistahermosa;2;58;2;1;330;398;465;7,6;68
2013;2;Alipark;10;90;2,9;1,4;350;430;600;4,8;72
2013;2;Altozano;22;95;3;1,5;275;424;550;4,5;71
2013;2;Benalúa;60;91;2,9;1,5;250;433;1000;4,8;109
2013;2;Benisaudet;4;99;3,1;2;400;510;575;5,1;50
2013;2;Cabo de las Huertas;37;112;2,5;1,6;340;634;1300;5,7;227
2013;2;Campoamor;27;82;2,7;1,4;280;391;550;4,8;60
2013;2;Carolinas Altas;35;81;2,5;1,3;220;383;500;4,7;51
2013;2;Carolinas Bajas;32;78;2,4;1,3;250;395;550;5,1;67
2013;2;Casco Antiguo - Sta. Cruz;19;76;2;1,4;250;464;800;6,1;146
2013;2;Centro;118;100;2,7;1,7;280;552;1100;5,5;157
2013;2;Centro Histórico - Tradicional;49;85;2,3;1,5;250;503;1200;6;190
2013;2;Ciudad de Asís;8;89;2,7;1,3;300;386;450;4,4;49
2013;2;Ciudad Jardín;2;177;3;1,7;420;655;1100;3,7;314
2013;2;Florida Alta;20;84;2,8;1,2;299;412;500;4,9;57
2013;2;Florida Baja;21;84;2,6;1,4;300;425;600;5,1;72
2013;2;Garbinet;3;86;2,2;1,6;350;459;500;5,3;58
2013;2;Gran Vía - Parque Avenidas;28;99;2,8;1,9;360;555;800;5,6;82
2013;2;Juan XXIII 1er sector;4;83;3;1,3;300;344;380;4,2;31
2013;2;La Albufereta;56;77;2,1;1,4;250;503;850;6,5;122
2013;2;La Goteta;2;97;2;1,3;390;462;600;4,8;97
2013;2;Los Ángeles;30;91;2,8;1,6;250;409;584;4,5;63
2013;2;Mercado;31;93;2,9;1,5;299;454;800;4,9;89
2013;2;PAU I;20;99;2,5;1,9;375;549;700;5,5;93
2013;2;PAU II;7;108;3,2;1,9;460;538;620;5;44
2013;2;Pla del Bon Repós;60;76;2,5;1,2;250;375;700;5;69
2013;2;Playa de San Juan;160;90;2,3;1,7;250;552;1200;6,1;158
2013;2;Polígono de Babel;17;103;3,2;1,9;350;530;700;5,2;79
2013;2;Polígono de San Blas;12;101;3,1;1,7;340;483;600;4,8;74
2013;2;Raval Roig;11;75;2;1,5;350;462;750;6,2;130
2013;2;San Agustín;4;90;2,4;1,4;280;436;750;4,9;179
2013;2;San Antón;10;101;2,3;1,5;240;438;600;4,3;92
2013;2;San Blas;60;88;2,7;1,5;300;432;600;4,9;63
2013;2;San Gabriel;34;104;2,9;1,9;330;524;800;5;92
2013;2;Santa Faz;2;75;1,7;1,3;400;449;550;6;71
2013;2;Sidi Ifni - Nou Alacant;3;80;2,8;1,2;350;391;450;4,9;34
2013;2;Tómbola;4;96;3;2,1;430;499;585;5,2;55
2013;2;Urbanova;10;76;2;1,6;325;458;800;6,1;108
2013;2;Villafranqueza;9;112;2,6;1,6;300;408;900;3,6;127
2013;2;Virgen del Remedio;4;89;2,8;1,5;300;354;420;4;41
2013;2;Vistahermosa;4;116;2,9;1,9;330;634;950;5,5;205
2013;3;Alipark;12;94;3,3;1,5;350;446;650;4,7;87
2013;3;Altozano;25;100;3,1;1,5;275;436;550;4,4;72
2013;3;Benalúa;64;90;2,9;1,6;250;429;800;4,7;95
2013;3;Benisaudet;5;94;2,7;1,9;400;492;575;5,3;55
2013;3;Cabo de las Huertas;39;110;2,6;1,7;300;630;1400;5,7;229
2013;3;Campoamor;33;90;2,8;1,4;300;418;550;4,7;70
2013;3;Carolinas Altas;33;79;2,5;1,3;220;382;550;4,8;56
2013;3;Carolinas Bajas;29;74;2,3;1,4;250;390;560;5,2;69
2013;3;Casco Antiguo - Sta. Cruz;19;74;2;1,3;250;468;800;6,3;135
2013;3;Centro;120;95;2,6;1,6;280;533;1000;5,6;145
2013;3;Centro Histórico - Tradicional;48;81;2,3;1,5;250;470;900;5,8;144
2013;3;Ciudad de Asís;8;89;2,6;1,4;300;392;525;4,4;63
2013;3;Ciudad Jardín;1;208;3;1,5;450;765;1100;3,7;325
2013;3;Colonia Requena;1;68;2,5;1;270;277;290;4,1;10
2013;3;Florida Alta;18;84;2,8;1,4;299;405;550;4,8;60
2013;3;Florida Baja;21;84;2,8;1,5;300;432;600;5,1;73
2013;3;Garbinet;2;75;2;1,5;300;420;550;5,6;103
2013;3;Gran Vía - Parque Avenidas;29;107;2,8;1,9;450;566;800;5,3;83
2013;3;Juan XXIII 1er sector;4;87;3,1;1,4;300;358;450;4,1;48
2013;3;Juan XXIII 2do Sector;2;93;3;1,3;260;349;500;3,8;105
2013;3;La Albufereta;58;78;2,1;1,4;250;496;800;6,3;110
2013;3;La Goteta;3;79;2,3;1,2;350;384;475;4,9;43
2013;3;Los Ángeles;31;91;2,9;1,5;250;414;600;4,5;67
2013;3;Mercado;27;92;2,9;1,5;300;460;700;5;84
2013;3;PAU I;14;100;2,5;2;500;582;700;5,8;65
2013;3;PAU II;5;103;3,1;1,9;500;527;600;5,1;32
2013;3;Pla del Bon Repós;53;76;2,5;1,2;260;371;600;4,9;64
2013;3;Playa de San Juan;163;92;2,3;1,7;250;554;1250;6;170
2013;3;Polígono de Babel;21;104;3,2;1,9;390;529;750;5,1;81
2013;3;Polígono de San Blas;8;98;3,1;1,7;340;461;600;4,7;82
2013;3;Raval Roig;12;67;2;1,3;350;446;800;6,6;103
2013;3;San Agustín;5;90;2,4;1,6;280;427;750;4,8;142
2013;3;San Antón;7;80;1,9;1,4;240;430;650;5,4;106
2013;3;San Blas;55;90;2,8;1,5;300;443;700;4,9;82
2013;3;San Gabriel;31;103;2,8;1,9;330;512;700;5;80
2013;3;Santa Faz;2;72;1,5;1,3;400;432;550;6;65
2013;3;Sidi Ifni - Nou Alacant;3;85;2,8;1,2;350;385;450;4,5;34
2013;3;Tómbola;4;101;3,4;1,9;395;484;575;4,8;54
2013;3;Urbanova;9;74;1,9;1,5;325;437;600;5,9;76
2013;3;Villafranqueza;6;79;2,5;1,6;300;419;900;5,3;152
2013;3;Virgen del Remedio;13;87;2,7;1,2;250;339;450;3,9;47
2013;3;Vistahermosa;4;134;3,1;2;425;660;950;4,9;174
2013;4;Pla del Bon Repós;61;72;2,5;1,1;260;353;500;4,9;55
2013;4;Carolinas Altas;41;79;2,5;1,3;220;377;450;4,8;54
2013;4;Campoamor;31;83;2,8;1,4;300;378;500;4,6;56
2013;4;Carolinas Bajas;39;74;2,2;1,4;250;378;490;5,1;58
2013;4;Los Ángeles;39;90;2,8;1,6;250;403;550;4,5;62
2013;4;Benalúa;83;91;3;1,6;250;415;650;4,6;82
2013;4;San Blas;57;87;2,8;1,5;300;424;600;4,9;57
2013;4;Altozano;24;93;3;1,5;275;425;550;4,6;81
2013;4;Florida Baja;28;82;2,6;1,5;300;427;600;5,2;75
2013;4;Casco Antiguo - Sta. Cruz;22;79;2,1;1,5;250;454;800;5,7;162
2013;4;Mercado;42;91;2,9;1,5;300;458;700;5;88
2013;4;Centro Histórico - Tradicional;70;82;2,3;1,5;250;473;900;5,8;160
2013;4;San Gabriel;40;99;2,7;1,9;330;498;650;5;68
2013;4;La Albufereta;73;77;2,1;1,4;250;498;800;6,5;117
2013;4;Polígono de Babel;20;97;3,3;1,9;390;513;650;5,3;66
2013;4;Playa de San Juan;212;87;2,3;1,7;250;536;1000;6,2;154
2013;4;Centro;123;94;2,6;1,6;280;537;1000;5,7;151
2013;4;Gran Vía - Parque Avenidas;25;97;2,8;1,9;450;551;750;5,7;72
2013;4;Cabo de las Huertas;54;108;2,6;1,6;400;632;1300;5,9;219
2013;4;Florida Alta;19;80;2,7;1,2;299;408;500;5,1;56
2013;4;PAU I;19;106;2,7;2,1;500;592;700;5,6;67
2013;4;Polígono de San Blas;14;96;3,1;1,6;340;459;600;4,8;82
2013;4;Raval Roig;13;66;1,7;1,4;350;428;575;6,5;79
2013;4;Urbanova;13;72;1,9;1,5;325;419;500;5,8;60
2013;4;Alipark;12;87;3;1,3;350;409;500;4,7;43
2013;4;Ciudad de Asís;11;78;2,6;1,4;300;375;450;4,8;51
2013;4;Benisaudet;7;97;3;2;400;512;575;5,3;57
2013;4;San Agustín;6;81;2,3;1,3;280;403;750;5;187
2013;4;Villafranqueza;6;76;2,5;1,5;300;450;900;5,9;224
2013;4;Juan XXIII 1er sector;5;88;3,2;1,4;300;334;375;3,8;37
2013;4;PAU II;5;114;3,2;2;500;528;550;4,6;26
2013;4;Vistahermosa;5;139;3,2;2,2;550;730;950;5,3;179
2013;4;San Antón;4;80;2,3;1,3;240;343;430;4,3;78
2013;4;Santa Faz;3;75;1,7;1,3;400;450;550;6;87
2013;4;Sidi Ifni - Nou Alacant;3;88;2,7;1,3;370;407;450;4,6;40
2013;4;Tómbola;3;93;3,3;2;450;483;500;5,2;29
2013;4;Ciudad Jardín;2;208;3;1,5;450;775;1100;3,7;460
2013;4;La Goteta;2;65;1,5;1;390;395;400;6,1;7
2013;4;Virgen del Remedio;2;87;3;1,5;300;340;380;3,9;57
2014;1;Alipark;10;91;2,9;1,3;300;418;475;4,6;53
2014;1;Altozano;26;93;3;1,5;240;415;550;4,5;90
2014;1;Benalúa;53;86;2,8;1,4;280;431;900;5,3;90
2014;1;Benisaudet;9;110;3,4;1,9;400;498;575;4,6;60
2014;1;Cabo de las Huertas;55;90;2,3;1,5;320;591;1250;7;216
2014;1;Campoamor;43;92;3;1,4;275;389;550;4,3;57
2014;1;Carolinas Altas;35;89;2,7;1,2;240;363;480;4,3;49
2014;1;Carolinas Bajas;60;77;2,3;1,2;250;386;550;5,3;66
2014;1;Casco Antiguo - Sta. Cruz;21;72;2;1,3;295;458;800;7;138
2014;1;Centro Histórico - Tradicional;73;82;2,4;1,5;280;496;1200;6,4;167
2014;1;Ciudad de Asís;17;93;2,7;1,4;300;383;450;4,5;47
2014;1;Divina Pastora;2;185;4;2,5;400;625;850;3,4;225
2014;1;Ensanche - Diputación;116;99;2,8;1,6;280;528;1000;5,6;146
2014;1;Florida Alta;13;90;3,2;1,2;325;398;500;4,7;50
2014;1;Florida Baja;25;92;2,7;1,3;300;407;500;4,7;63
2014;1;Garbinet;2;78;2;1;390;445;500;5,7;55
2014;1;Gran Vía - Parque Avenidas;36;99;2,9;1,8;350;541;700;5,6;69
2014;1;Juan XXIII 1er sector;5;84;3;1;300;344;410;4,1;37
2014;1;La Albufereta;64;72;1,9;1,3;230;479;1000;7;127
2014;1;Los Ángeles;20;92;2,9;1,5;300;420;500;4,7;60
2014;1;Mercado;38;103;2,9;1,5;330;515;950;9,4;128
2014;1;PAU I;24;91;2,7;1,9;450;590;675;6,6;61
2014;1;PAU II;8;97;2,4;1,6;425;518;650;5,5;84
2014;1;Pla del Bon Repós;42;78;2,5;1,2;250;368;600;4,9;70
2014;1;Playa de San Juan;197;104;2,4;1,7;300;606;1200;7;205
2014;1;Polígono de Babel;39;100;3,1;1,9;390;539;800;5,5;86
2014;1;Polígono de San Blas;22;92;2,9;1,6;350;459;650;5,4;79
2014;1;Princesa Mercedes - San Fernando;11;80;2,6;1,3;300;370;450;4,7;58
2014;1;Raval Roig;4;57;1;1;350;425;475;7,5;53
2014;1;San Agustín;4;93;2;1,3;320;438;500;4,7;70
2014;1;San Antón;10;65;2,3;1,2;300;366;590;6,3;80
2014;1;San Blas;62;85;2,7;1,5;295;420;600;5,1;61
2014;1;San Gabriel;30;94;2,7;1,7;300;484;700;5,4;103
2014;1;Santa Faz;2;93;2,5;2;400;425;450;4,6;25
2014;1;Sidi Ifni - Nou Alacant;16;82;2,6;1;240;323;370;4,1;32
2014;1;Tómbola;5;105;3,2;2;450;480;500;4,6;24
2014;1;Vistahermosa;13;125;2,9;2,1;400;669;900;5,5;156
2014;1;Villafranqueza;3;84;2,3;1,3;270;357;450;4,5;74
2014;1;Virgen del Remedio;4;90;3,3;1,3;250;298;360;3,3;49
2014;2;Alipark;10;94;3,2;1,5;300;406;500;4,4;56
2014;2;Altozano;55;94;3,1;1,5;250;389;525;4,2;68
2014;2;Benalúa;62;87;2,7;1,5;280;437;700;5,3;86
2014;2;Benisaudet;2;115;3;2;450;480;510;4,2;30
2014;2;Cabo de las Huertas;54;124;2,8;1,7;400;703;1300;6,4;240
2014;2;Campoamor;6;67;1,5;1,2;300;435;550;6,8;83
2014;2;Carolinas Altas;40;82;2,6;1,4;250;380;550;4,9;66
2014;2;Carolinas Bajas;64;80;2,4;1,3;250;372;500;5;61
2014;2;Casco Antiguo - Sta. Cruz;39;76;2;1,2;330;589;1200;8,3;255
2014;2;Centro Histórico - Tradicional;56;94;2,5;1,5;283;548;900;6,1;124
2014;2;Ciudad de Asís;12;88;2,6;1,5;300;370;435;4,5;41
2014;2;Colonia Requena;6;79;3;1,5;225;251;280;3,5;22
2014;2;Divina Pastora;3;238;3,7;2,7;550;647;700;3;68
2014;2;El Palmeral;3;100;3;1,7;475;552;700;5,5;105
2014;2;Ensanche - Diputación;126;96;2,7;1,6;280;541;850;6;125
2014;2;Florida Alta;28;77;2,3;1,1;250;374;520;5,4;59
2014;2;Florida Baja;21;93;2,7;1,4;225;405;550;4,5;84
2014;2;Garbinet;3;72;2,3;1;290;367;420;5;56
2014;2;Gran Vía - Parque Avenidas;32;105;3;2,1;462;585;750;5,7;71
2014;2;Juan XXIII 1er sector;6;77;3;1,2;300;329;380;4,3;31
2014;2;Juan XXIII 2do Sector;5;97;3,4;2;150;340;500;3,6;116
2014;2;La Albufereta;55;79;2,1;1,3;270;507;850;6,9;141
2014;2;Los Ángeles;32;93;2,9;1,6;290;384;495;4,2;52
2014;2;Mercado;40;93;2,9;1,5;330;489;750;5,5;118
2014;2;PAU I;28;100;2,6;1,8;475;596;700;6,1;66
2014;2;PAU II;19;105;3;1,8;450;553;650;5,4;68
2014;2;Pla del Bon Repós;46;74;2,5;1,1;250;345;450;4,9;45
2014;2;Playa de San Juan;146;107;2,5;1,8;300;662;1200;6,9;223
2014;2;Polígono de Babel;39;101;3,1;1,9;300;508;700;5;91
2014;2;Polígono de San Blas;34;93;2,8;1,8;350;499;600;5,5;69
2014;2;Princesa Mercedes - San Fernando;10;84;3;1,3;280;336;400;4,2;39
2014;2;Raval Roig;19;81;2,1;1,3;350;506;800;6,6;151
2014;2;San Agustín;5;91;2,8;1,4;335;389;500;4,4;65
2014;2;San Antón;14;68;1,7;1,1;250;403;670;6,4;117
2014;2;San Blas;61;85;2,5;1,4;300;422;550;5,2;61
2014;2;San Gabriel;22;104;3,5;2;400;550;700;5,3;104
2014;2;Sidi Ifni - Nou Alacant;7;80;2,7;1,1;300;336;400;4,3;36
2014;2;Tómbola;3;98;2,7;1,7;400;467;500;4,9;47
2014;2;Urbanova;9;95;2,8;1,8;400;506;850;5,5;162
2014;2;Villafranqueza;7;79;2,1;1,4;300;399;500;5,3;69
2014;2;Virgen del Remedio;4;106;3;1,5;260;309;375;3,2;42
2014;2;Vistahermosa;6;115;2,7;1,8;450;767;900;6,8;155
2014;3;Alipark;12;97;2,9;1,3;300;425;550;4,4;67
2014;3;Altozano;35;94;2,9;1,4;250;411;600;4,4;84
2014;3;Bacarot;2;83;2,5;1,8;400;440;480;5,3;40
2014;3;Benalúa;69;90;2,7;1,5;275;456;700;5;100
2014;3;Benisaudet;4;101;3,5;2;425;554;650;5,5;82
2014;3;Cabo de las Huertas;91;101;2,5;1,6;350;624;1300;6,2;201
2014;3;Campoamor;72;93;2,7;1,5;250;418;600;4,5;83
2014;3;Carolinas Altas;70;76;2,5;1,2;250;372;550;4,9;64
2014;3;Carolinas Bajas;71;79;2,4;1,3;230;388;600;4,9;74
2014;3;Casco Antiguo - Sta. Cruz;35;73;1,8;1,2;300;487;850;6,7;148
