IdStation,Name,Address,DockBikes,FreeBases,TotalBases,Estado,NoAvailabl,Longitud,Latitud
1406,2 - Metro Callao,"Calle Miguel Moya, 1",15,12,27,Poca disponibilidad,Disponible,-3.70569,40.4204
1407,3 - Plaza Conde Suchil,"Plaza Conde Surchill, 4",3,16,19,Fuera de servicio,Disponible,-3.707254,40.430322
1408,4 - Malasaña,"Calle Manuela Malasaña, 3",2,25,27,Fuera de servicio,Disponible,-3.7025,40.428626
1409,5 - Fuencarral,"Calle Fuencarral, 106",4,23,27,Fuera de servicio,Disponible,-3.702135,40.428521
1410,6 - Colegio Arquitectos,"Calle Hortaleza, 63",9,9,19,Poca disponibilidad,Disponible,-3.698447,40.424148
1411,7 - Hortaleza,"Calle Hortaleza, 75",18,1,19,Disponible,Disponible,-3.697771,40.425191
1412,8 - Metro Alonso Martínez,"Plaza de Alonso Martínez, 6",19,5,24,Disponible,Disponible,-3.69544,40.427868
1413,9 - Plaza de San Miguel,"Plaza de San Miguel, 10",12,12,24,Poca disponibilidad,Disponible,-3.709508,40.415606
1414,10 - Marqués de la Ensenada,"Calle Marqués de la Ensenada (junto a edif, Centro Colón)",21,2,23,Disponible,Disponible,-3.692104,40.425403
1415,11 - Plaza del Dos de Mayo,"Calle San Andrés, 18 - 20",2,21,23,Fuera de servicio,Disponible,-3.7036,40.427
1416,12 - San Hermenegildo,"Calle San Bernardo, 85 - 87",11,16,27,Poca disponibilidad,Disponible,-3.706141,40.428467
1417,13 - Conde Duque,"Calle Conde Duque, 22",3,20,23,Fuera de servicio,Disponible,-3.7105,40.4273
1418,14 - Ventura Rodríguez,"Ventura Rodríguez, 3",5,22,27,Fuera de servicio,Disponible,-3.713307,40.426043
1419,15 - Norte,"Calle norte, 10",1,18,19,Fuera de servicio,Disponible,-3.707445,40.426238
1420,16 - San Bernardo,"Calle San Bernardo, 22",7,12,19,Poca disponibilidad,Disponible,-3.707481,40.422937
1421,17 - Plaza de Carlos Cambronero,"Plaza de Carlos Cambronero, 2",6,17,23,Fuera de servicio,Disponible,-3.704166,40.423126
1422,18 - Plaza de Pedro Zerolo,"Plaza de Pedro Zerolo, 20",9,15,24,Poca disponibilidad,Disponible,-3.699678,40.420925
1423,19 - Prim,"Calle Prim, 4",20,8,28,Disponible,Disponible,-3.695498,40.421862
1424,20A - Banco de España,"Calle Alcalá, 48",15,12,27,Poca disponibilidad,Disponible,-3.695247,40.418808
1426,23 - Santo Domingo,"Plaza de Santo Domingo, 1",6,18,24,Fuera de servicio,Disponible,-3.708249,40.42026
1427,24 - Palacio de Oriente,"Calle Carlos III, 1",12,6,18,Poca disponibilidad,Disponible,-3.71065,40.417767
1428,25A - Plaza de Celenque A,"Plaza de Celenque, 1",6,18,24,Fuera de servicio,Disponible,-3.705779,40.41737
1429,25B - Plaza de Celenque B,"Plaza de Celenque, 1",13,11,24,Poca disponibilidad,Disponible,-3.705898,40.417369
1430,26 - Plaza de las Salesas,"Plaza de las Salesas, 2",15,12,27,Poca disponibilidad,Disponible,-3.6945,40.4239
1431,27 - Huertas,"Calle Jesús, 6",15,12,27,Poca disponibilidad,Disponible,-3.6957,40.4133
1432,28 - Metro Sevilla,"Calle Alcalá, 28",17,1,18,Disponible,Disponible,-3.698458,40.41806
1433,29 - Marqués de Cubas,"Calle del Marqués de Cubas, 25",20,3,23,Disponible,Disponible,-3.695743,40.416384
1434,30 - San Quintín,"Calle Pavía, 4",8,19,27,Fuera de servicio,Disponible,-3.711504,40.41921
1435,31 - Mayor,"Calle Mayor, 16",18,9,27,Poca disponibilidad,Disponible,-3.706897,40.416364
1436,32 - Plaza de la Provincia,Plaza de la Provincia (esquina calle Gerona),17,1,18,Disponible,Disponible,-3.706103,40.41501
1437,33 - Puerta del Sol,"Calle Carretas, 3",19,4,23,Disponible,Disponible,-3.70333,40.416587
1438,34 - Jacinto Benavente,Plaza de Jacinto Benavente,3,21,24,Fuera de servicio,Disponible,-3.703683,40.414676
1439,35 - Plaza del Cordón,"Plaza del Cordón,1",18,6,24,Disponible,Disponible,-3.710329,40.414193
1440,36 - Plaza Ramales,"Plaza de Ramales,1",14,10,24,Poca disponibilidad,Disponible,-3.71183,40.4168
1441,37 - Plaza de San Francisco,Plaza de San Francisco,13,11,24,Poca disponibilidad,Disponible,-3.714113,40.4108
1442,38 - Plaza de los Carros,"Carrera de San Francisco enfrente del, 2",17,9,27,Poca disponibilidad,Disponible,-3.71159,40.411359
1443,39 - Plaza de la Cebada,"Plaza de la Cebada, 3",4,27,31,Fuera de servicio,Disponible,-3.708834,40.411274
1444,40 - Conde de Romanones,"Plaza del Conde de Romanones, 2",2,16,18,Fuera de servicio,Disponible,-3.704795,40.413778
1445,41 - Metro Antón Martín,"Calle Atocha, 56",12,7,19,Poca disponibilidad,Disponible,-3.699115,40.412205
1446,42 - Santa Isabel,"Calle Santa Isabel, 32",0,26,27,Fuera de servicio,Disponible,-3.698292,40.410849
1447,43 - Jesús y María,"Calle Jesús y María, 38",12,6,18,Poca disponibilidad,Disponible,-3.702471,40.410039
1448,44 - Plaza de Nelson Mandela,"Plaza Nelson Mandela, 44",1,18,19,Fuera de servicio,Disponible,-3.703864,40.409791
1449,45 - Metro Puerta de Toledo,"Puerta de Toledo, 1",9,10,19,Poca disponibilidad,Disponible,-3.711103,40.406866
1450,46 - Ribera de Curtidores,"Calle Ribera de Curtidores, 28",14,13,27,Poca disponibilidad,Disponible,-3.707126,40.405315
1451,47 - Renfe/Cercanías Embajadores,"Glorieta de Embajadores, 7",11,13,24,Poca disponibilidad,Disponible,-3.7028,40.404577
1452,48 - Casa de baños Embajadores,"Glorieta de Embajadores, 7",18,6,24,Disponible,Disponible,-3.702057,40.405482
1453,49 - Casa Encendida,"Ronda de Atocha, 34",12,15,27,Poca disponibilidad,Disponible,-3.699277,40.406053
1454,50 - Museo Reina Sofía,Calle de Santa Isabel (esquina con plaza del Emperador Carlos V),22,2,24,Disponible,Disponible,-3.693346,40.408368
1455,51 - Ronda de Atocha,Ronda de Atocha (esquina con Plaza del Emperador Carlos V),24,3,27,Disponible,Disponible,-3.69352,40.407561
1456,52 - Plaza de Santa Ana,"Plaza de Santa Ana, 10",9,6,15,Poca disponibilidad,Disponible,-3.700716,40.414423
1457,53 - Plaza de Lavapiés,Plazuela de Ana Diosdado,8,16,24,Poca disponibilidad,Disponible,-3.700754,40.408309
1458,54 - Metro Tribunal,"Calle Barceló, 9",15,4,19,Disponible,Disponible,-3.700393,40.426599
1459,55 - Plaza de San Ildefonso,"Plaza de San Ildefonso,4",3,21,24,Fuera de servicio,Disponible,-3.702084,40.423976
1460,56 - Plaza del Carmen,"Plaza del Carmen, 1",14,9,23,Poca disponibilidad,Disponible,-3.703241,40.418419
1461,57 - Santa Cruz de Marcenado,"Calle Santa Cruz del Marcenado, 26",18,5,23,Disponible,Disponible,-3.71263,40.429566
1462,58 - Metro Chueca,"Calle Augusto Figueroa, 33",7,20,27,Fuera de servicio,Disponible,-3.697858,40.422278
1463,59 - Plaza de Juan Pujol,"Calle Espíritu Santo, 30",4,15,19,Fuera de servicio,Disponible,-3.704342,40.42555
1464,60 - Puerta de Alcalá,Plaza de la Independencia,10,13,23,Poca disponibilidad,Disponible,-3.688398,40.419752
1465,61 - O Donnell - Narváez,"Calle O Donnell, 30",24,3,27,Disponible,Disponible,-3.675314,40.421455
1466,62 - Hospital M. Infantil Gregorio Marañón,"Calle O Donnell, 48",22,5,27,Disponible,Disponible,-3.672497,40.421315
1467,63 - Hospital Gral. Uni. Gregorio Marañón,"Calle Ibiza, 64",4,19,23,Fuera de servicio,Disponible,-3.670896,40.417924
1468,65 - Parque del Retiro - Calle Antonio Maura,"Calle Antonio Maura, 13",22,2,24,Disponible,Disponible,-3.689425,40.416701
1469,67 - CaixaForum Madrid,"Calle Almadén, 26",23,0,23,Disponible,Disponible,-3.693225,40.410847
1470,68 - Espalter - Ruiz de Alarcón,"Calle Espalter, 3",11,8,19,Poca disponibilidad,Disponible,-3.691323,40.412769
1471,69 - Parque del Retiro - Puerta Ángel Caído,"Avenida de Alfonso XII, 54",8,19,27,Fuera de servicio,Disponible,-3.688822,40.409808
1472,70 - Hospital Uni. Infantil Niño Jesús,"Avenida de Menéndez Pelayo, 63",17,10,27,Poca disponibilidad,Disponible,-3.677873,40.415382
1473,71 - Plaza del Doctor Laguna,"Calle Doce de Octubre, 28",5,18,23,Fuera de servicio,Disponible,-3.6739,40.4161
1474,72 - Metro Sáinz de Baranda,"Calle Doctor Esquerdo, 62",7,16,23,Fuera de servicio,Disponible,-3.6696,40.4159
1475,73 - Plaza de los Astros,"Calle de los Astros, 5",9,14,23,Poca disponibilidad,Disponible,-3.6687,40.4115
1476,74 - Parque Retiro - Jardines Cecilio Rguez,"Avenida de Menéndez Pelayo, 69",20,7,27,Disponible,Disponible,-3.676589,40.412063
1477,75 - Parque del Retiro - Plaza Mariano Cavia,Avenida Menéndez Pelayo (esquina con calle Poeta Esteban Villegas),9,18,27,Poca disponibilidad,Disponible,-3.678475,40.408272
1478,"76 - Avenida del Mediterráneo, 19","Avenida del Mediterráneo, 19",4,20,24,Fuera de servicio,Disponible,-3.675102,40.407271
1479,77 - Plaza del Conde de Casal,"Plaza del Conde de Casal, 8",13,5,18,Disponible,Disponible,-3.670713,40.406478
1480,78 - Metro Pacífico,"Calle Cerro de la Plata, 4",12,15,27,Poca disponibilidad,Disponible,-3.674524,40.400637
1481,79 - Metro Menéndez Pelayo,"Avenida de Menéndez Pelayo, 38",8,19,27,Fuera de servicio,Disponible,-3.68044,40.40511
1484,81 - Cuesta de Moyano,"Calle Claudio Moyano, 5",0,24,24,Fuera de servicio,Disponible,-3.691833,40.409343
1485,82 - Doctor Esquerdo - Metro Conde de Casal,"Calle Lira, 1",1,22,23,Fuera de servicio,Disponible,-3.669753,40.408456
1486,83 - Pío Baroja,"Calle Pío Baroja, 8",6,17,23,Fuera de servicio,Disponible,-3.674479,40.4133
1487,84 - Biblioteca Pública Elena Fortún,"Calle Doctor Esquerdo, 191",3,20,23,Fuera de servicio,Disponible,-3.672482,40.403572
1488,85 - Parque del Retiro - Puerta de O´Donnell,"Avenida de Menéndez Pelayo, 9",11,16,27,Poca disponibilidad,Disponible,-3.679891,40.421314
1489,86 - Cibeles,"Paseo del Prado, 1B",22,2,24,Disponible,Disponible,-3.69335,40.418652
1490,87 - Ayala - Velázquez,"Calle Ayala, 46",22,1,23,Disponible,Disponible,-3.683257,40.427736
1491,88 - Velázquez-Padilla,"Calle Velázquez, 13",21,2,23,Disponible,Disponible,-3.68383,40.431358
1492,89 - Ayala - Conde de Peñalver,"Calle Ayala, 104",16,7,23,Poca disponibilidad,Disponible,-3.675202,40.427258
1493,90 - Metro Velázquez,"Calle Goya, 20",19,8,27,Disponible,Disponible,-3.683842,40.425149
1494,91 - Hermosilla - General Pardiñas,"Calle Hermosilla, 71",8,15,23,Poca disponibilidad,Disponible,-3.678628,40.426049
1495,92 - Claudio Coello - Hermosilla,"Calle Claudio Coello, 43",22,1,23,Disponible,Disponible,-3.686546,40.426294
1496,93 - Plaza de Margaret Tatcher,Calle Goya (esquina calle Marqués de Zurgeña),23,0,23,Disponible,Disponible,-3.689336,40.425759
1497,94 - Estación de tren de Recoletos,"Paseo de Recoletos, 20",20,3,23,Disponible,Disponible,-3.690756,40.423215
1498,95 - Claudio Coello - Villanueva,"Calle Claudio Coello, 19",22,1,23,Disponible,Disponible,-3.686929,40.422543
1499,96 - Alcalá - Castelló,"Calle Alcalá, 111",18,9,27,Poca disponibilidad,Disponible,-3.682205,40.422015
1500,97 - Metro Príncipe de Vergara,Avenida Menéndez Pelayo (esquina calle Alcalá),13,14,27,Poca disponibilidad,Disponible,-3.680256,40.422536
1501,98 - Plaza de Felipe II,"Calle Narváez, 3",20,4,24,Disponible,Disponible,-3.675768,40.424132
1502,99 - Alcántara - Hermosilla,"Calle Alcántara, 4",5,18,23,Fuera de servicio,Disponible,-3.674018,40.426039
1503,100 - Wizink Center,"Calle Goya, 99",6,21,27,Fuera de servicio,Disponible,-3.67384,40.42478
1504,101 - Metro O Donnell,"Calle Jorge Juán, 129",18,6,24,Disponible,Disponible,-3.66968,40.423077
1505,102 - Metro Retiro,"Calle Alcalá, 95",23,0,23,Disponible,Disponible,-3.684232,40.421185
1506,103 - Ortega y Gasset - Serrano,"Calle José Ortega y Gasset, 6",19,4,23,Disponible,Disponible,-3.686744,40.43053
1507,104 - Castellana - Hermosilla,"Paseo de la Castellana, 4",21,2,23,Disponible,Disponible,-3.68958,40.42677
1508,"105 - Serrano, 46","Calle Serrano, 46",20,3,23,Disponible,Disponible,-3.687542,40.427083
1510,106B - Plaza de Colón B,"Calle Serrano, 32",19,0,19,Disponible,Disponible,-3.68789,40.424776
1511,107 - Serrano - Conde de Aranda,"Calle Serrano, 8",16,7,23,Poca disponibilidad,Disponible,-3.688384,40.421561
1512,108 - Mártires Concepcionistas - Alcalá,"Calle Mártires Concepcionistas, 2",18,9,27,Poca disponibilidad,Disponible,-3.670652,40.427402
1513,109 - Marqués de Salamanca,"Calle José Ortega y Gasset, 30",22,1,23,Disponible,Disponible,-3.681452,40.430124
1514,110 - Intercambiador de Moncloa,"Paseo de Moret, 1",3,20,23,Fuera de servicio,Disponible,-3.720102,40.434745
1515,111A - Metro Moncloa A,"Calle Arcipreste de Hita, 8",4,19,23,Fuera de servicio,Disponible,-3.717525,40.433603
1516,111B - Metro Moncloa B,"Calle Arcipreste de Hita, 12",1,22,23,Fuera de servicio,Disponible,-3.717743,40.433913
1517,112 - Paseo de Moret - Parque del Oeste,"Paseo Moret, 9",17,6,23,Disponible,Disponible,-3.724736,40.43269
1518,113 - Teleférico Madrid - Estación Rosales,"Paseo del Pintor Rosales frente al, 38",16,8,24,Poca disponibilidad,Disponible,-3.720726,40.427538
1519,114 - Quintana - Juan Álvarez de Mendizábal,"Calle Quintana, 13",11,12,23,Poca disponibilidad,Disponible,-3.717463,40.427838
1520,115 - Ferraz - Templo de Debod,Paseo de Pintor Rosales (esquina Marqués de Cerralbo),5,18,23,Fuera de servicio,Disponible,-3.717052,40.425315
1521,116A - Plaza de España - Martín de los Heros,"Plaza de España,16",10,8,18,Poca disponibilidad,Disponible,-3.713043,40.423679
1522,116B - Metro Plaza de España,"Calle de los Reyes, 10",14,4,18,Disponible,Disponible,-3.71046,40.423684
1523,117 - Altamirano  - Martín de los Heros,"Calle Altamirano, 24",1,22,23,Fuera de servicio,Disponible,-3.71889,40.43098
1524,"118 - OFICINA DEL SER, APR Y BICIREGISTRO",Calle Juan Martínez el empeciado (esquina calle Bustamante),15,8,23,Poca disponibilidad,Disponible,-3.688241,40.400781
1525,119 - Méndez Álvaro,"Calle Méndez Álvaro, 11",18,5,23,Disponible,Disponible,-3.686265,40.401291
1526,120 - Metro Palos de la Frontera,"Calle Palos de la Frontera, 27",25,2,27,Disponible,Disponible,-3.694825,40.40309
1527,121 - Glorieta de Santa María de la Cabeza,"Paseo de Santa María de la Cabeza, 58",8,19,27,Fuera de servicio,Disponible,-3.698603,40.401749
1528,122 - Santa Engracia - Zurbarán,"Calle Santa Engracia, 14",18,5,23,Disponible,Disponible,-3.696366,40.429536
1529,123 - Metro Argüelles,"Calle Guzmán el Bueno, 2",13,14,27,Poca disponibilidad,Disponible,-3.713341,40.430646
1530,124 - Metro Bilbao,"Calle Manuel Silvela, 20",2,25,27,Fuera de servicio,Disponible,-3.699369,40.430969
1531,125 - Fdez. de la Hoz - Gral. Martínez Campos,"Calle Fernández de la Hoz, 29",21,6,27,Disponible,Disponible,-3.6948,40.4353
1532,126 - General Álvarez de Castro,"Calle del General Álvarez de Castro, 6",4,23,27,Fuera de servicio,Disponible,-3.701804,40.434598
1533,127 - Mercado Municipal de Vallehermoso,"Calle Fernando el Católico, 19",3,24,27,Fuera de servicio,Disponible,-3.708439,40.433852
1534,128 - Metro Islas Filipinas,"Calle Cea Bermúdez, 59",20,7,27,Disponible,Disponible,-3.7154,40.4392
1535,129 - Metro Alonso Cano,"Calle de José Abascal, 33-35",0,27,27,Fuera de servicio,Disponible,-3.698235,40.438387
1536,130 - Metro Ríos Rosas,"Calle de Santa Engracia, 129",19,4,23,Disponible,Disponible,-3.70164,40.44156
1537,131 - Plaza de Juan Zorrilla,"Calle Bravo Murillo, 44",8,15,23,Poca disponibilidad,Disponible,-3.704031,40.441788
1538,132 - Glorieta de Cuatro Caminos,"Calle Santa Engracia, 164",14,13,27,Poca disponibilidad,Disponible,-3.703605,40.446378
1539,133 - Raimundo Fdez. Villaverde - Dulcinea,"Calle Dulcinea, 3",0,24,24,Fuera de servicio,Disponible,-3.700167,40.447125
1540,134 - María de Guzmán - Agustín de Betancourt,"Calle María de Guzmán, 58",2,21,23,Fuera de servicio,Disponible,-3.695569,40.444182
1541,135 - Plaza de San Juan de la Cruz,"Plaza de San Juan de la Cruz, 10",23,0,23,Disponible,Disponible,-3.692734,40.441481
1542,136 - Metro Nuevos Ministerios,"Paseo de la Castellana, 106",21,2,23,Disponible,Disponible,-3.690769,40.445124
1543,137 - Plaza de la República Argentina,"Plaza de la republica argentina, 7",19,5,24,Disponible,Disponible,-3.685338,40.445448
1544,138 - Estación de tren Nuevos Ministerios,"Paseo de la Castellana, 63",13,10,23,Poca disponibilidad,Disponible,-3.691406,40.445741
1545,139 - José Gutiérrez Abascal - Castellana,"Calle Pedro de Valdivia, 2",16,8,24,Poca disponibilidad,Disponible,-3.690419,40.439396
1546,140 - Velázquez - López de Hoyos,"Calle Velázquez, 134",22,5,27,Disponible,Disponible,-3.683058,40.438757
1547,141 - Plaza de Emilio Castelar,"Paseo de la Castellana, 43",8,4,12,Poca disponibilidad,Disponible,-3.689392,40.435405
1548,142 - Bajo elevado de Eduardo Dato,"Paseo de la Castellana, 42",20,3,23,Disponible,Disponible,-3.687915,40.433409
1549,186 - General Pardiñas - Don Ramón de la Cruz,"Calle General Pardiñas, 58",13,10,23,Poca disponibilidad,Disponible,-3.678302,40.42898
1550,144 - Metro Diego de León,"Calle de Juan Bravo, 51",15,12,27,Poca disponibilidad,Disponible,-3.675556,40.432408
1551,145 - Ortega y Gasset 87,"Calle Ortega y Gasset, 87",2,21,23,Fuera de servicio,Disponible,-3.671282,40.429887
1552,"146 - María Francisca, 3","Calle de María Francisca, 3",10,9,19,Poca disponibilidad,Disponible,-3.67885,40.444254
1553,147 - Doctor Arce 45,"Avenida del Doctor Arce, 45",4,19,23,Fuera de servicio,Disponible,-3.6794,40.4484
1554,148 - Serrano 210,"Calle Serrano, 210",9,14,23,Poca disponibilidad,Disponible,-3.681397,40.451117
1555,149 - Plaza de Quito,"Paseo de la Habana, 42",20,3,23,Disponible,Disponible,-3.68793,40.449852
1557,151 - Orense 12,"Calle Orense, 12",24,3,27,Disponible,Disponible,-3.695359,40.448812
1558,"152 - General Perón, 4","Avenida del General Perón, 4",3,20,23,Fuera de servicio,Disponible,-3.6989,40.4525
1559,153 - General Perón - Poeta Joan Maragall,"Avenida del General Perón, 36",20,3,23,Disponible,Disponible,-3.6936,40.4523
1560,154 - Orense 36,"Calle Orense, 36",12,12,24,Poca disponibilidad,Disponible,-3.694622,40.454846
1561,155 - San Germán 57,"Calle San Germán, 57",0,23,23,Fuera de servicio,Disponible,-3.70093,40.457334
1562,156 - Sor Ángela de la Cruz-Paseo Castellana,"Calle Sor Ángela de la Cruz, 2",21,3,24,Disponible,Disponible,-3.691533,40.459235
1564,158 - Alberto Alcocer - Padre Damián,"Avenida de Alberto Alcocer, 22",12,11,23,Poca disponibilidad,Disponible,-3.684625,40.45869
1565,159 - Paseo de la Habana 63,"Paseo de la Habana, 63",13,10,23,Poca disponibilidad,Disponible,-3.683593,40.454385
1566,160 - Metro Colombia,"Calle Colombia, 11",3,21,24,Fuera de servicio,Disponible,-3.676344,40.457247
1567,161 - Intercambiador de Príncipe Pío A,"Paseo de la Florida, 8",3,24,27,Fuera de servicio,Disponible,-3.722099,40.422192
