IdStation,Name,Address,DockBikes,FreeBases,TotalBases,Estado,NoAvailabl,Longitud,Latitud
1568,162 - Metro Pirámides,"Paseo de los Olmos, 26",13,10,23,Poca disponibilidad,Disponible,-3.710577,40.403497
1569,163 - Metro Acacias,"Paseo de la Esperanza, 2A",11,8,19,Poca disponibilidad,Disponible,-3.706445,40.403759
1570,164 - Paseo de las Delicias - Tomás Bretón,"Paseo de las Delicias, 94",7,20,27,Fuera de servicio,Disponible,-3.69461,40.39723
1571,165 - Entrada Matadero - Paseo de la Chopera,"Paseo de la Chopera frente, 51",12,31,43,Fuera de servicio,Disponible,-3.697596,40.392888
1572,166 - Viaducto de Segovia,"Calle Segovia, 26",15,12,27,Poca disponibilidad,Disponible,-3.713377,40.413905
1573,167 - Segovia 45,"Calle Segovia, 45",9,18,27,Poca disponibilidad,Disponible,-3.717489,40.413748
1574,168 - Santa María Cabeza - Batalla del Salado,"Paseo Santa María de la Cabeza frente al, 30",9,14,23,Poca disponibilidad,Disponible,-3.6959,40.4046
1575,169 - Glorieta de Pirámides,"Calle Toledo, 181",22,2,24,Disponible,Disponible,-3.713823,40.401589
1576,"170 - Paseo de la Esperanza, 21","Paseo de la Esperanza, 21",14,10,24,Poca disponibilidad,Disponible,-3.704396,40.401055
1577,171 - Embajadores-Cáceres,"Calle Embajadores, 97",15,12,27,Poca disponibilidad,Disponible,-3.698402,40.399701
1578,172 - Estación de tren de Delicias,"Calle Bustamante, 3",8,15,23,Poca disponibilidad,Disponible,-3.693493,40.400828
1579,173 - Paseo Esperanza - Santa María Cabeza,"Paseo de la Esperanza, 59",1,23,24,Fuera de servicio,Disponible,-3.702484,40.398347
1580,"174 - Paseo de las Yeserías, 45","Paseo de Yeserías, 45",1,26,27,Fuera de servicio,Disponible,-3.706526,40.39743
1581,175 - Jaime el Conquistador - Divino Vallés,"Calle Jaime el Conquistador, 30",2,17,19,Fuera de servicio,Disponible,-3.698345,40.396226
1583,177 - Metro Legazpi,"Calle Bolívar, 3",23,0,23,Disponible,Disponible,-3.694188,40.391447
1584,178 - Junta Municipal Distrito de Retiro,"Calle León Gil de Palacio, 1",4,20,24,Fuera de servicio,Disponible,-3.678834,40.40292
1585,179 - Metro Puente de Vallecas,"Avenida de la Albufera, 6",12,12,24,Poca disponibilidad,Disponible,-3.669272,40.397927
1586,180 - Estación Sur Méndez Álvaro B,Calle Retama (esquina con calle Acanto),22,1,23,Disponible,Disponible,-3.67589,40.394042
1587,181 - Ibiza - Narváez,"Calle Ibiza, 16",6,21,27,Fuera de servicio,Disponible,-3.676444,40.418169
1588,182 - Parque Roma,Alcalde Sainz de Baranda (esquina con calle de Juan Espladiu),15,8,23,Poca disponibilidad,Disponible,-3.665778,40.418667
1589,183 - Hermosilla - Doctor Esquerdo,"Calle Hermosilla, 135",3,20,23,Fuera de servicio,Disponible,-3.669339,40.425635
1590,"184 - Marqués de Zafra, 24","Paseo del Marqués Zafra, 24",4,20,24,Fuera de servicio,Disponible,-3.665306,40.426
1591,185 - Parque Quinta de la Fuente del Berro,"Calle Sancho Dávila, 35",7,17,24,Fuera de servicio,Disponible,-3.661528,40.425083
1592,143 - Diego de León - General Pardiñas,"Calle de Diego de León, 54",3,20,23,Fuera de servicio,Disponible,-3.67808,40.434676
1593,187 - Alejandro González - Alcalá,Alcala-Ventas,10,13,23,Poca disponibilidad,Disponible,-3.663825,40.430133
1594,188 - Puente de Ventas,"Avenida de Daroca, 2",16,11,27,Poca disponibilidad,Disponible,-3.659029,40.431256
1595,189 - Virgen de la Alegría,Avenida donostiarra,1,22,23,Fuera de servicio,Disponible,-3.655492,40.435126
1596,190 - Velázquez - Diego de León,"Calle Velázquez, 91",15,8,23,Poca disponibilidad,Disponible,-3.683375,40.434305
1597,191 - Metro Diego de León,"Calle de Alfonso Heredia, 2",1,18,19,Fuera de servicio,Disponible,-3.674078,40.434569
1598,192 - Avda. de los Toreros - Fco. Silvela,"Avenida de los Toreros, 3",15,12,27,Poca disponibilidad,Disponible,-3.671468,40.431826
1599,193 - Plaza de las Ventas,"Avenida De los Toreros, 49",11,16,27,Poca disponibilidad,Disponible,-3.665555,40.432472
1600,194 - Intercambiador de Avenida de América,"Calle Francisco Silvela, 87",22,2,24,Disponible,Disponible,-3.677154,40.437264
1601,195 - Indalecio Hernández - Mataelpino,"Calle Mataelpino, 1",22,2,24,Disponible,Disponible,-3.675444,40.439222
1602,196 - Metro Prosperidad,"Calle Suero de Quiñones, 4",2,25,27,Fuera de servicio,Disponible,-3.675222,40.444224
1603,197 - Parque de Berlín,"Avenida de Concha Espina, 36",9,14,23,Poca disponibilidad,Disponible,-3.677916,40.451606
1604,198 - Metro Rubén Darío,"Paseo de las Castellana, 33",21,2,23,Disponible,Disponible,-3.6891,40.432
1605,"199 - Fernando el Católico, 61","Calle Fernando el Católico, 61",4,23,27,Fuera de servicio,Disponible,-3.714917,40.434361
1606,200 - Metro Quevedo,"Glorieta de Quevedo, 4",15,9,24,Poca disponibilidad,Disponible,-3.704579,40.433754
1607,201 - Metro Canal,"Calle José Abascal, 2",10,13,23,Poca disponibilidad,Disponible,-3.703833,40.438694
1608,202 - Parque de Santander,"Calle de Santander, 1",13,14,27,Poca disponibilidad,Disponible,-3.7083,40.4413
1609,203 - General Ampudia - San Francisco Sales,"Calle General de Ampudia, 2",17,7,24,Disponible,Disponible,-3.714472,40.44175
1610,204 - Doctor Santero - Bravo Murillo,"Calle Doctor Santero, 1",5,18,23,Fuera de servicio,Disponible,-3.70404,40.447649
1611,205 - Metro Estrecho,"Calle Navarra, 1",3,20,23,Fuera de servicio,Disponible,-3.703278,40.4535
1612,206 - Metro Tetuán,"Calle Marqués de Viana, 3",1,22,23,Fuera de servicio,Disponible,-3.698916,40.460747
1613,207 - Plaza de la Remonta,"Calle Azucenas, 2",0,19,19,Fuera de servicio,Disponible,-3.697335,40.463044
1614,208 - Intercambiador de Plaza de Castilla,"Paseo de la Castellana, 216",0,18,18,Fuera de servicio,Disponible,-3.689061,40.466281
1615,209 - Plaza de Castilla - Fundación Canal,"Plaza de Castilla, 9",1,22,23,Fuera de servicio,Disponible,-3.6887,40.4657
1616,210 - Calle de las Tres Cruces - Gran Vía,Calle de las Tres Cruces,23,4,27,Disponible,Disponible,-3.702716,40.419652
1617,211 - Desengaño - Valverde,"Calle de el Desengaño, 4",15,8,23,Poca disponibilidad,Disponible,-3.70239,40.42059
1618,212 - Metro Marqués de Vadillo,"Glorieta Marqués de Vadillo, 9",13,14,27,Poca disponibilidad,Disponible,-3.716591,40.398247
1619,213 - Glorieta de Cádiz,"Calle de Antonio López, 129",10,13,23,Poca disponibilidad,Disponible,-3.700225,40.388992
1620,214 - Condesa de Venadito - Albacete,"Calle Condesa de Venadito, 2",23,1,24,Disponible,Disponible,-3.656903,40.443432
1621,215 - Gutierre de Cetina - Ascao,"Calle Gutierre de Cetina, 77",7,16,23,Fuera de servicio,Disponible,-3.640809,40.429588
1622,216 - Plaza de Puerta del Ángel,"Plaza Puerta del Ángel, 3",4,23,27,Fuera de servicio,Disponible,-3.72897,40.4141
1623,217 - Hospital Universitario La Paz,"Calle Pedro Rico, 4",20,3,23,Disponible,Disponible,-3.689076,40.480884
1624,218 - Camino de los Vinateros A,"Camino de Vinateros, 28",6,17,23,Fuera de servicio,Disponible,-3.657297,40.410548
1625,219 - Camino de los Vinateros B,"Camino de los Vinateros, 108",7,11,18,Poca disponibilidad,Disponible,-3.646734,40.408359
1626,220 - Plaza del Encuentro,"Calle Arrollo de las Pilillas, 2",14,10,24,Poca disponibilidad,Disponible,-3.651384,40.406156
1627,221 - Metro Pavones,"Calle Hacienda de Pavones, 148",20,3,23,Disponible,Disponible,-3.634744,40.400492
1628,222 - Eugenio Caxes - Antonio López,"Calle Eugenio Caxes, 14",15,8,23,Poca disponibilidad,Disponible,-3.702679,40.391787
1629,223 - Ermita del Santo,"Paseo de la Ermita del Santo, 48",10,17,27,Poca disponibilidad,Disponible,-3.724576,40.406448
1630,224 - Parque de Caramuel,"Calle Caramuel, 51",3,24,27,Fuera de servicio,Disponible,-3.7287,40.409
1631,225 - Sierra Toledana - Doctor Lozano,"Calle Sierra Toledana, 33",10,14,24,Poca disponibilidad,Disponible,-3.660345,40.402506
1632,226 - Sierra Toledana - Camino de Valderribas,"Camino Valderribas, 94",0,23,23,Fuera de servicio,Disponible,-3.660777,40.399015
1633,227 - Arroyo del Olivar,"Calle Arrollo del Olivar, 3",0,24,24,Fuera de servicio,Disponible,-3.665936,40.39383
1634,228 - San Delfín - Antonio López,"Calle San Delfín, 10",0,18,18,Fuera de servicio,Disponible,-3.708043,40.394406
1635,229 - Centro Deportivo Municipal Concepción,"Calle José del Hierro, 6",0,23,23,Fuera de servicio,Disponible,-3.648651,40.436938
1636,230 - Carlota O´Neill - Agastia,"Calle Carlota O Neill, 30-32",2,22,24,Fuera de servicio,Disponible,-3.648825,40.443679
1637,231 - Derechos Humanos - Verdaguer y García,"Calle Derechos Humanos, 14",9,15,24,Poca disponibilidad,Disponible,-3.655719,40.439828
1638,232 - José María de Pereda - Alcalá,"Calle De José Maria Pereda, 1",15,12,27,Poca disponibilidad,Disponible,-3.648617,40.432766
1639,233 - El dragón de La Elipa,"Calle Marqués de Corbera, 12",12,12,24,Poca disponibilidad,Disponible,-3.655579,40.422952
1640,234 - Metro La Elipa,"Avenida Marques de Corbera, 52",8,16,24,Poca disponibilidad,Disponible,-3.651092,40.426128
1641,235 - Sodio - Embajadores,"Calle del Sodio, 1B",11,12,23,Poca disponibilidad,Disponible,-3.691076,40.389041
1642,236 - Paseo Imperial,"Paseo Imperial, 31",21,6,27,Disponible,Disponible,-3.717078,40.407579
1644,"238 - San Germán, 5","CalleSan Germán, 5",22,2,24,Disponible,Disponible,-3.693261,40.456182
1645,239 - Francos Rodríguez - José Calvo,"Calle de Francos Rodríguez, 62",3,20,23,Fuera de servicio,Disponible,-3.707833,40.456713
1646,240 - Brasilia - Parque Breogán,"Avenida De Brasilia, 9",4,19,23,Fuera de servicio,Disponible,-3.66096,40.43666
1647,241 - Camilo José Cela,"Calle Camilo José Cela, 27",2,21,23,Fuera de servicio,Disponible,-3.66779,40.4378
1648,242 - Metro Parque de las Avenidas,"Avenida De Bruselas, 56",14,9,23,Poca disponibilidad,Disponible,-3.662928,40.439513
1649,243 - Cartagena,"Calle Cartagena, 37",3,20,23,Fuera de servicio,Disponible,-3.67012,40.43503
1650,244 - Hospital Clínico San Carlos,"Calle Isaac Peral, 42",10,13,23,Poca disponibilidad,Disponible,-3.71757,40.44003
1651,245 - Galileo - Donoso Cortés,"Calle Galileo, 63",2,22,24,Fuera de servicio,Disponible,-3.710138,40.436364
1652,246 - Metro Iglesia,"Calle de Santa Engracia, 85-87",23,4,27,Disponible,Disponible,-3.699248,40.435958
1653,247 - Zurbano - José Abascal,"Calle de Zurbano, 90",18,5,23,Disponible,Disponible,-3.69281,40.43837
1654,248 - Sinesio Delgado - Cuatro Torres,"Calle de Sinesio Delgado, 2",22,5,27,Disponible,Disponible,-3.687997,40.474321
1655,249 - Castellana - Cuatro Torres,"Paseo de la Castellana, 298",23,1,24,Disponible,Disponible,-3.685319,40.479502
1656,250 - Serrano - CSIC,"Calle Serrano, 111",16,11,27,Poca disponibilidad,Disponible,-3.68581,40.440649
1657,251 - Santa Hortensia - Corazón de María,"Calle Santa Hortensia, 31",2,21,23,Fuera de servicio,Disponible,-3.66683,40.44421
1658,252 - Est. tren Chamartín - Clara Campoamor,"Calle Agustín de Foxá, 40",1,22,23,Fuera de servicio,Disponible,-3.683969,40.47174
1659,253 - Doctor Fleming - Estadio S. Bernabéu,"Calle del Doctor Fleming, 7",19,0,19,Disponible,Disponible,-3.68844,40.45546
1660,254 - Plaza del Perú,"Avenida De Pio XII, 3",6,17,23,Fuera de servicio,Disponible,-3.67656,40.461
1661,255 - General López Pozas - Apolonio Morales,"Calle General López pozas, 2",9,14,23,Poca disponibilidad,Disponible,-3.685292,40.46361
1662,256 - Reina Victoria - Beatriz de Bobadilla,"Calle Beatriz de Bobadilla, 4",4,19,23,Fuera de servicio,Disponible,-3.71383,40.44635
1663,257 - Ciudad Universitaria - INEF,"Avenida Juan Herrera, 1",22,1,23,Disponible,Disponible,-3.730527,40.438873
1664,258 - Metro Ciudad Universitaria A,"Ciudad Universitaria, 1",24,0,24,Disponible,Disponible,-3.726939,40.444311
1665,259 - Metro Ciudad Universitaria B,"Ciudad Universitaria, 2",19,0,19,Disponible,Disponible,-3.726752,40.442705
1666,260 - Ciudad Universitaria - Fac. de Biología,Facultad de Biología,20,4,24,Disponible,Disponible,-3.727295,40.448332
1667,261 - Ciudad Universitaria - Facultad Derecho,"Avenida Complutense, 21",23,0,23,Disponible,Disponible,-3.729676,40.450552
1951,384 - Metro Usera,"Calle Amparo Usera, 46",22,1,23,Disponible,Disponible,-3.706145,40.387075
1952,388 - Estación tren - Hospital 12 de Octubre,"Calle Doctor Tolosa Latour, 7",13,10,23,Poca disponibilidad,Disponible,-3.700415,40.37838
1953,385 - Estación de tren Orcasitas,"Calle Campotejar , 25",12,11,23,Poca disponibilidad,Disponible,-3.703887,40.367211
1954,"387 - Isabelita Usera, 44","Calle Isabelita Usera, 44",10,13,23,Poca disponibilidad,Disponible,-3.70774,40.382723
1955,383 - Metro San Fermín-Orcasur,"Avenida de la Perla, 35",20,3,23,Disponible,Disponible,-3.69397,40.370002
1956,"386 - Avenida de los Poblados, 130","Avenida de los Poblados, 130",11,12,23,Poca disponibilidad,Disponible,-3.713315,40.373474
1957,476 - Metro Avenida de la Paz,"Avenida Ramon y Cajal, 101",2,21,23,Fuera de servicio,Disponible,-3.662016,40.453493
1958,477 - Metro Ciudad Lineal,"Calle de los Misterios, 2",4,19,23,Fuera de servicio,Disponible,-3.638904,40.438278
1959,478 - José del Hierro - Misterios,Calle José del Hierro esquina con Arturo Soria,1,22,23,Fuera de servicio,Disponible,-3.641057,40.441521
1960,479 - Metro Arturo Soria,"Angel Muñoz, 1",15,12,27,Poca disponibilidad,Disponible,-3.655837,40.454784
1961,480 - Vicente Muzas - Arturo Soria,"Calle Vicente Muzas, 13",8,15,23,Poca disponibilidad,Disponible,-3.660443,40.459033
1962,481 - Diego Ayllón - Arturo Soria,"Diego Ayllon, 2",4,19,23,Fuera de servicio,Disponible,-3.652191,40.451179
1963,554 - Metro El Capricho,"Calle de Velero, 16 ,Comunidad de Madrid España",2,25,27,Fuera de servicio,Disponible,-3.5941,40.453
1964,"284 - Avenida de Burgos, 17","Avda. de Burgos, 17",8,15,23,Poca disponibilidad,Disponible,-3.67579,40.473594
1965,482 - Metro Pueblo Nuevo,"Campuzano, 1",3,20,23,Fuera de servicio,Disponible,-3.642339,40.435687
1966,483 - Marcelino Álvarez - Daroca,"Calle Marcelino Álvarez, 31",10,13,23,Poca disponibilidad,Disponible,-3.653432,40.429743
1967,484 - Metro García Noblejas,"Calle Luis Campos, 3",18,5,23,Disponible,Disponible,-3.632389,40.428931
1968,523 - Carretera de Canillas,"Calle carretera de canillas, 17",11,12,23,Poca disponibilidad,Disponible,-3.650893,40.46287
1969,285 - Santa María Magdalena - La Drácena,"Calle Santa María Magdalena, 15",19,4,23,Disponible,Disponible,-3.6706,40.4631
1970,286 - Plaza Duque de Pastrana,"Plaza Duque de Pastrana, 2",7,16,23,Fuera de servicio,Disponible,-3.6779,40.4679
1971,287 - Metro Bambú,"Calle de la Yuca, 1",12,11,23,Poca disponibilidad,Disponible,-3.6762,40.4765
1972,288 - Caídos de la División Azul,"Calle Caídos de la División Azul, 28",18,5,23,Disponible,Disponible,-3.6723,40.4664
1973,524 - Glorieta Luis Rosales,Glorieta de Luís Rosales (esquina con López De Hoyos),9,14,23,Poca disponibilidad,Disponible,-3.6543,40.4673
1974,460 - Fuente Carrantona - Doctor García Tapia,"Fuente Carrantona , 33",4,23,27,Fuera de servicio,Disponible,-3.631923,40.407022
1975,"455 - Luis de Hoyos Sainz,  198","Luis de Hoyos Sainz, 198",6,17,23,Fuera de servicio,Disponible,-3.629275,40.400094
1976,"456 - Encomienda de Palacios, 8","Encomienda de Palacios, 8",4,19,23,Fuera de servicio,Disponible,-3.6464,40.4005
1977,416 - Ramírez Tomé,"Calle Ramirez Tomé, 33",2,25,27,Fuera de servicio,Disponible,-3.645974,40.388756
1978,"417 - Romeo y Julieta, 12","Calle Romeo y Julieta, 12",10,17,27,Poca disponibilidad,Disponible,-3.662176,40.378738
1979,418 - Puerto de Arlabán - San Diego,"Calle Puerto de Arlabán, 83",3,24,27,Fuera de servicio,Disponible,-3.6675,40.3864
1980,496 - Cronos,"Calle Cronos, 57",26,1,27,Disponible,Disponible,-3.619433,40.438469
1981,501 - Metro Alsacia,"Calle Hermanos García Noblejas, 137",8,15,23,Poca disponibilidad,Disponible,-3.6242,40.4191
1982,498 - Metro Torre Arias,"Calle Alcalá, 546",12,15,27,Poca disponibilidad,Disponible,-3.617832,40.443134
1983,499 - Biblioteca Pública Municipal Canillejas,"Calle Alcala, 590",1,22,23,Fuera de servicio,Disponible,-3.6122,40.446656
1984,"500 - Aracne, 17","Calle Aracne, 17",2,25,27,Fuera de servicio,Disponible,-3.5895,40.445
1985,497 - Metro Suances,"Calle Alcalá, 506",22,1,23,Disponible,Disponible,-3.6274,40.4407
1986,265 - Puerto Serrano - Embajadores,"Calle Puerto Serrano, 1 enfrente del, 6",2,21,23,Fuera de servicio,Disponible,-3.688461,40.385412
1987,351 - Comandante Fontanes - General Ricardos,"Calle Comandante Fontanés, 1",5,18,23,Fuera de servicio,Disponible,-3.721121,40.395142
1988,350 - Ervigio - Amalarico,"Calle Ervigio, 22",9,14,23,Poca disponibilidad,Disponible,-3.7315,40.3947
1989,389 - Julio Merino - Pilarica,"Calle Julio Merino, 5",6,17,23,Fuera de servicio,Disponible,-3.7032,40.3831
1990,390 - Avena - Mijo,"Calle avena, 10",15,8,23,Poca disponibilidad,Disponible,-3.7159,40.3773
1991,"556 - Cantabria, 6","Avenida de Cantabria, 6",11,13,24,Poca disponibilidad,Disponible,-3.587722,40.454625
1992,555 - Parque del Capricho,"Paseo de la Alameda de Osuna, 48",13,14,27,Poca disponibilidad,Disponible,-3.598122,40.454768
1993,485 - Francisco Villaespesa - Ledesma,"Calle Francisco Villaespesa, 37",8,15,23,Poca disponibilidad,Disponible,-3.646463,40.429326
1994,570 - Uni. Autónoma Madrid - Facul. Medicina,"Calle Arzobispo Morcillo, 6",9,18,27,Poca disponibilidad,Disponible,-3.6938,40.4815
1995,295 - Hernani - Edgar Neville,"Calle Hernani, 59",23,0,23,Disponible,Disponible,-3.6972,40.4481
1996,296 - Costa Verde,"Calle de la Costa Verde, 25-23",8,15,23,Poca disponibilidad,Disponible,-3.696862,40.469477
1997,297 - Simancas - Pinos Alta,"Calle Simancas, 2",2,21,23,Fuera de servicio,Disponible,-3.695113,40.4655
1998,323 - Centro Deportivo Municipal Gallur,"Calle Gallur, 5",2,21,23,Fuera de servicio,Disponible,-3.7359,40.3984
1999,324 - Metro Lucero,"Calle de las Higueras, 49",17,6,23,Disponible,Disponible,-3.745096,40.404571
2000,"457 - Hacienda de Pavones, 148","Hacienda de Pavones, 148",5,18,23,Fuera de servicio,Disponible,-3.6419,40.4026
2001,432 - Maquinilla - Tranvía Blanco,"Calle de la Maquinilla, 8-10",17,7,24,Disponible,Disponible,-3.636484,40.380781
2002,298 - Marques de Viana - Bellver,"Calle Marqués de Viana, 85",0,19,19,Fuera de servicio,Disponible,-3.704478,40.463643
2003,437 - Metro Sierra de Guadalupe,"Calle Sierra de Guadalupe, 11",4,22,27,Fuera de servicio,Disponible,-3.623765,40.381352
2004,358 - Verdad,"Calle de la Verdad, 29",18,5,23,Disponible,Disponible,-3.71716,40.391787
2005,352 - Algorta  - General Ricardos,"Calle Algorta, 2",14,9,23,Poca disponibilidad,Disponible,-3.727452,40.391623
