IdStation,Name,Address,DockBikes,FreeBases,TotalBases,Estado,NoAvailabl,Longitud,Latitud
2162,"594 - Calle Pedro Rico, 49","Calle Pedro Rico, 49",5,19,24,Fuera de servicio,Disponible,-3.703918,40.48194
2163,595 - Betanzos - Fermín Caballero,"Avenida de Betanzos, 68",17,7,24,Disponible,Disponible,-3.713221,40.481788
2164,596 - Metro Lacoma,"Calle Ramon Gomez de la Serna, 37",7,17,24,Fuera de servicio,Disponible,-3.723826,40.484328
2165,540 - Estación de tren Fuente de la Mora,"Calle Dulce Chacón, S/N",18,6,24,Disponible,Disponible,-3.663648,40.48456
2166,"336 - Calle Oliva de Plasencia, 1","Calle Oliva de Plasencia, 1",4,20,24,Fuera de servicio,Disponible,-3.779152,40.378501
2167,337 - Metro Aluche,"Calle Valmojado, 295",10,8,18,Poca disponibilidad,Disponible,-3.760489,40.386141
2168,338 - Guareña - Luis Chamizo,"Calle Guareña, 22",10,8,18,Poca disponibilidad,Disponible,-3.765339,40.386362
2169,339 - Estación de tren Las Águilas,"Avenida de las Aguilas , 110",19,5,24,Disponible,Disponible,-3.78062,40.381326
2170,"597 - Foresta, 8","Calle de la Foresta,8",8,15,23,Poca disponibilidad,Disponible,-3.667777,40.498533
2172,599 - Instalación Deportiva La Cabrera,"Calle La Cabrera, sn",13,14,27,Poca disponibilidad,Disponible,-3.719204,40.472233
2173,343 - Metro Aviación Española,"Calle Fuente de Lima, 10",10,13,23,Poca disponibilidad,Disponible,-3.783393,40.38359
2174,"344 - Ocaña, 103","Calle Ocaña, 103",8,15,23,Poca disponibilidad,Disponible,-3.75292,40.385863
2175,"313 - Juan XXIII, 24","Paseo de Juan XXIII, 24",26,1,27,Disponible,Disponible,-3.716936,40.448084
2176,314 - Av. Valladolid - Parque de la Bombilla,"Avenida Valladolid, 47D",26,1,27,Disponible,Disponible,-3.73068,40.42966
2177,315 - Caroli,"Calle de Caroli, 10",8,15,23,Poca disponibilidad,Disponible,-3.784627,40.45862
2178,316 - C. Deportivo Mpal. Ciudad De Los Poetas,Calle Antonio Machado,5,14,19,Fuera de servicio,Disponible,-3.719954,40.464397
2179,"317 - Antonio Machado, 30","Calle Antonio Machado, 30",1,26,27,Fuera de servicio,Disponible,-3.719217,40.46827
2180,345 - Fuente del Tiro - Avd. de las Águilas,"Calle Fuente del Tiro, 72",8,16,24,Poca disponibilidad,Disponible,-3.7798,40.383088
2182,449 - Metro Congosto,"Calle del Pico Chilegua, 3",14,10,24,Poca disponibilidad,Disponible,-3.618691,40.372867
2183,"450 - Camino de las Hormigueras, 161","Calle Camino de las Hormigueras, 161",13,11,24,Poca disponibilidad,Disponible,-3.637076,40.376255
2184,294 - Edificio Torres Blancas,"Calle Clara del Rey, 17",16,8,24,Poca disponibilidad,Disponible,-3.672339,40.440944
2185,604 - Metro Las Tablas,"Avenida del Camino de Santiago, 4",8,15,23,Poca disponibilidad,Disponible,-3.669552,40.509104
2186,348 - José de Cadalso - Rafael Finat,"Calle José de cadalso, 62",8,19,27,Fuera de servicio,Disponible,-3.770248,40.379591
2187,438 - Biblioteca Pública Luis Martín Santos,"Calle Enrique Garcia Alvarez, 5",15,12,27,Poca disponibilidad,Disponible,-3.614061,40.380448
2188,"451 -  La Granja de San Ildefonso, 14","Calle Granja de San Idelfonso, 14",15,12,27,Poca disponibilidad,Disponible,-3.622831,40.368134
2189,"452 - Las Suertes, 15","Avenida de Las Suertes, 15",3,20,23,Fuera de servicio,Disponible,-3.607854,40.371361
2190,453 - Metro La Gavia,"Avenida del Ensanche de Vallecas, 9",14,13,27,Poca disponibilidad,Disponible,-3.61253,40.37044
2191,454 - Gran Vía del Sureste - Las Suertes,"Calle Gran Via del Sureste, 22",9,18,27,Poca disponibilidad,Disponible,-3.589704,40.36316
2205,267 - Paseo de la Chopera - Fernando Poo,"Paseo de la Chopera, 31 ,Comunidad de Madrid España",7,16,23,Fuera de servicio,Disponible,-3.7004,40.395
2207,391 - Junta Municipal Distrito de Usera,"Calle Rafaela Ybarra, 22,Comunidad de Madrid España",19,4,23,Disponible,Disponible,-3.711296,40.381703
2214,580 - Metro Herrera Oria,"c/ Ginzo de Limia, 47",3,20,23,Fuera de servicio,Disponible,-3.706904,40.48337
2224,150 - Castellana - Hermanos Pinzón,"Paseo de la castellana, 124",19,4,23,Disponible,Disponible,-3.6908,40.4491
2225,157 - Plaza de Cuzco,"Paseo de la Castellana, 164 ,Comunidad de Madrid España",16,7,23,Poca disponibilidad,Disponible,-3.689415,40.459137
2226,"395 - Guetaria, 84B","Calle Guetaria, 84B",20,4,23,Disponible,Disponible,-3.715691,40.369168
2233,548 - Eduardo Mazón - Guadalajara,"Calle Eduardo Mazón, 1",15,8,23,Poca disponibilidad,Disponible,-3.615416,40.452148
2234,293 - Santa Rita - Clara del Rey,"Calle Santa Rita, 1",1,22,23,Fuera de servicio,Disponible,-3.668288,40.445793
2235,520 - Niza - Plaza de Grecia,"Av/ de Niza, 67",8,15,23,Poca disponibilidad,Disponible,-3.608116,40.434281
2236,509 - Amposta - Arcos de Jalón,Amposta s/n (esquina Arcos de Jalón),15,8,23,Poca disponibilidad,Disponible,-3.61865,40.42219
2237,558 - Biblioteca Pública Mpal. Gloria Fuertes,CalleBahía de Cádiz (cruce con Avenida Logroño),10,13,23,Poca disponibilidad,Disponible,-3.593712,40.461137
2238,561 - Plaza Nuestra Señora de Loreto,Calle Cristo del Gran Poder (cruce con calle Alas),22,1,23,Disponible,Disponible,-3.585751,40.472048
2239,562 - Tomillar - Tintín y Milú,"Calle Tomillar, 18",9,18,27,Poca disponibilidad,Disponible,-3.584415,40.463099
2240,560 - Playa de Zarauz - Playa de la Caleta,Calle playa de Zarauz (esquina con Playa de Caleta),18,5,23,Disponible,Disponible,-3.590685,40.47314
2241,568 - IFEMA A,"Avenida del Partenón, 6",13,14,27,Poca disponibilidad,Disponible,-3.617834,40.46328
2243,"405 - Paseo Alberto Palacios, 42","Paseo Alberto Palacios, 42",12,11,23,Poca disponibilidad,Disponible,-3.712904,40.344926
2244,401 - Estación de tren de Villaverde Bajo,"Calle Eduardo Maristany, 7",18,9,27,Poca disponibilidad,Disponible,-3.683127,40.353285
2245,406 - La Nave de Madrid,"Calle Cifuentes, 5",17,6,23,Disponible,Disponible,-3.696082,40.3486
2246,"403 - Auñón, 16","Calle Auñón, 16",5,18,23,Fuera de servicio,Disponible,-3.677524,40.350494
2247,280 - Ps de los Melancólicos - San Epifanio,"Paseo de los Melancólicos, 73",18,5,23,Disponible,Disponible,-3.718569,40.401782
2248,367 - Metro San Francisco,"Calle Albox, 35",10,13,23,Poca disponibilidad,Disponible,-3.73984,40.373972
2249,325 - Ps. Jesuitas - Pza. Cerro Bermejo,"Paseo de los Jesuitas, 4",11,12,23,Poca disponibilidad,Disponible,-3.730554,40.410692
2250,578 - Sierra de Atapuerca - Viloria de Rioja,"Calle Sierra de Atapuerca, 19",3,20,23,Fuera de servicio,Disponible,-3.670425,40.50293
2251,446 - C. Deportivo Mpal. Miguel Guillén Prim,"Calle Puerto de Porzuna, 34",21,2,23,Disponible,Disponible,-3.62363,40.373826
2252,"382 -Parque Eugenia de Montijo, 2","Parque Eugenia de Montijo, 2",15,9,24,Poca disponibilidad,Disponible,-3.754582,40.37835
2254,410 - Est. de tren de S. Cristóbal Industrial,Calle transversal sexta (enfrente del colegio Villamadrid),9,15,24,Poca disponibilidad,Disponible,-3.699266,40.332546
2255,319 - Valdesangil,"Calle Valdesangil, 34",12,12,24,Poca disponibilidad,Disponible,-3.716673,40.468422
2256,579 - Maria Tubau - Isabel Colbrand,"Calle María Tubau, 3",20,4,24,Disponible,Disponible,-3.671704,40.513992
2257,602 - Monasterio Sobrado - Monasterio Silos,"Calle del Monasterio de Sobrado, 6",9,15,24,Poca disponibilidad,Disponible,-3.692837,40.509323
2258,600 - Centro Deportivo Municipal La Masó,Calle Ubeda esquina Plaza Virgen de la capilla,1,23,24,Fuera de servicio,Disponible,-3.714957,40.482551
2259,566 - Avenida de Logroño,"Avenida de Logroño, 112",18,6,24,Disponible,Disponible,-3.581503,40.470347
2260,565 - Metro Barajas,"Calle Playa de Riazor, 65",13,11,24,Poca disponibilidad,Disponible,-3.583887,40.475636
2261,467 - Univ. Rey Juan Carlos - Facultad  CJS,"Calle Villardondiego ,32",6,18,24,Fuera de servicio,Disponible,-3.608489,40.406236
2262,469 - C. Deportivo Mpal Faustina Valladolid,"Ladera de los Almendros, 6",14,10,24,Poca disponibilidad,Disponible,-3.62299,40.40343
2263,470 - Avenida Real - Galeote,"Avenida Real, 3",8,10,18,Poca disponibilidad,Disponible,-3.606367,40.402152
2264,471 - Molino Viejo - Minerva,"Calle Molino Viejo frente , 14",0,18,18,Fuera de servicio,Disponible,-3.60666,40.396301
2265,271 - Amaltea-Meneses,"Calle Amaltea, 1",16,8,24,Poca disponibilidad,Disponible,-3.68317,40.394706
2266,466 - Villablanca - Vereda del Pinar,"Calle Villablanca, 7",15,8,23,Poca disponibilidad,Disponible,-3.607833,40.408947
2267,"275 - Juan Antonio Vallejo-Nájera Botas, 25","Paseo Juan Antonio Vallejo-Nájera Botas, 25",8,15,23,Poca disponibilidad,Disponible,-3.708212,40.402054
2268,475 - Aurora Boreal - Minerva,"Avenida de la Aurora Boreal, 19",4,19,23,Fuera de servicio,Disponible,-3.603668,40.399236
2269,274 - Estación Sur Méndez Álvaro A,"Calle Méndez Álvaro, 73",19,4,23,Disponible,Disponible,-3.681343,40.396758
2270,605 - Nuria - Peña Sirio,"Calle Nuria,24",15,9,24,Poca disponibilidad,Disponible,-3.704883,40.491644
2271,522 - Metro Estadio Metropolitano,Avenida Arcentales (frente Estadio Metropolitano),8,16,24,Poca disponibilidad,Disponible,-3.600975,40.433333
2272,521 - Metro Las Rosas,Calle Ginebra (esquina con Suecia),10,14,24,Poca disponibilidad,Disponible,-3.604818,40.423893
2273,508 - Metro Canillejas,Intercambiador de Canillejas,16,8,24,Poca disponibilidad,Disponible,-3.609553,40.449095
2274,80A - Estación de Atocha A,Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),5,18,23,Fuera de servicio,Disponible,-3.690538,40.407573
2275,80B - Estación de Atocha B,Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),20,7,27,Disponible,Disponible,-3.690475,40.407521
2276,447 - Adolfo Bioy Casares - Las Suertes,"Calle Adolfo Bioy Casares, 3",19,8,27,Disponible,Disponible,-3.598193,40.36685
2278,412 - Estación de tren de Puente de Alcocer,"Calle San Jenaro, 1",13,11,24,Poca disponibilidad,Disponible,-3.704308,40.350029
2279,415 - Diamante - Delmira Agustini,"Calle Diamante, 10",7,17,24,Fuera de servicio,Disponible,-3.687753,40.353261
2280,413 - Doctor Martín Arévalo,Calle Doctor Martín Arévalo enfrente del N°16,14,10,24,Poca disponibilidad,Disponible,-3.707413,40.345928
2281,"545 - Zapatoca, 8","Calle Zapatoca, 8",15,8,23,Poca disponibilidad,Disponible,-3.633358,40.472852
2282,567 - Plaza Mayor de Barajas,"Plaza Mayor de Barajas, 24",10,14,24,Poca disponibilidad,Disponible,-3.577654,40.473325
2283,563 - Soto Hidalgo,"Calle soto Hidalgo, 3",26,1,27,Disponible,Disponible,-3.582075,40.460647
2285,281 - Reina Cristina - Julián Gayarre,"Paseo de Reina Cristina, 6",17,6,23,Disponible,Disponible,-3.683186,40.406725
2286,609 - Metro Ronda de la Comunicación,Ronda de la Comunicación,7,16,23,Fuera de servicio,Disponible,-3.662689,40.51572
2287,408 - Metro San Cristóbal,"Calle de Moncada, 102",10,13,23,Poca disponibilidad,Disponible,-3.692444,40.341725
2288,"409 - Eduardo Barreiros, 114","Calle Eduardo Barreiros, 114",9,14,23,Poca disponibilidad,Disponible,-3.704644,40.35535
2289,606 - Fermín Caballero - Sangenjo,"Calle Fermín Caballero, 2",8,15,23,Poca disponibilidad,Disponible,-3.698485,40.487363
2290,349 - Huerta de Castañeda 26,"Calle Huerta de Catañeda, 26",8,16,24,Poca disponibilidad,Disponible,-3.742019,40.406221
2291,544 - Gregorio Sánchez Herráez 14,"calle Gregorio Sánchez Herráez, 14",7,16,23,Fuera de servicio,Disponible,-3.63657,40.477248
2292,551 - Oña,Calle Oña s/n,12,11,23,Poca disponibilidad,Disponible,-3.665856,40.489187
2293,552 - Ana de Austria - Ignacio Aldecoa,"Calle Ana de Austria, 52",5,22,27,Fuera de servicio,Disponible,-3.65315,40.499439
2294,542 - Estación de tren de Valdebebas,Avenida Fuerzas Armadas (Renfe Valdebebas),10,14,24,Poca disponibilidad,Disponible,-3.615718,40.481996
2297,320 - Metro Lago,"Paseo de la Puerta del Ángel, 10",8,11,19,Poca disponibilidad,Disponible,-3.734525,40.416779
2298,608 - Estella - Camino de Santiago,"Calle Estella, 21",19,4,23,Disponible,Disponible,-3.674357,40.49682
2299,278 - Paseo los Pontones - Ps. Melancólicos,"Paseo de los Pontones, 26",2,21,23,Fuera de servicio,Disponible,-3.7196,40.404043
2300,289 - Luis de Salazar - Padre Claret,"Calle luis de Salazar, 16",1,22,23,Fuera de servicio,Disponible,-3.664926,40.447417
2301,547 - Rafaela Aparicio - Maruja Mallo,"Calle Rafaela Aparicio, 1",12,15,27,Poca disponibilidad,Disponible,-3.631218,40.47924
2302,"402 - Berrocal, 9","Calle de Berrocal, 9",2,25,27,Fuera de servicio,Disponible,-3.67615,40.344115
2303,543 - Tomas Redondo,"Calle Tomás Redondo, 9",11,12,23,Poca disponibilidad,Disponible,-3.629138,40.471784
2304,277 - Virgen del Puerto,"Paseo Virgen del Puerto, 27",1,14,15,Fuera de servicio,Disponible,-3.721178,40.411622
2305,272 - Tejo - Parque La Ronda,"Calle del Tejo, 22",18,5,23,Disponible,Disponible,-3.679186,40.39663
2306,282 - Parque Retiro - Puerta Reina Mercedes,"Avenida Menéndez Pelayo enfrente del,33",17,6,23,Disponible,Disponible,-3.67878,40.418133
2307,1 - Metro Sol,"Calle Mayor , 6",16,7,23,Poca disponibilidad,Disponible,-3.70541,40.416465
2308,263 - Gran Vía de San Francisco,"Avenida Gran Vía de San Francisco, 6",8,15,23,Poca disponibilidad,Disponible,-3.712793,40.408339
2309,"559 - Calle Babilonia, 19","Calle Babilonia, 19",18,5,23,Disponible,Disponible,-3.588235,40.46753
2311,581 - Metro Peñagrande,"Camino de Ganapanes, 32-40",6,18,24,Fuera de servicio,Disponible,-3.716309,40.47648
2312,598 - Hospital Ramón y Cajal,"Calle San Modesto, 44",6,18,24,Fuera de servicio,Disponible,-3.69234,40.485801
2313,341 - Escalona - Seseña,"Calle Escalona, 2",0,27,27,Fuera de servicio,Disponible,-3.761823,40.398346
2314,346 - Metro Empalme,"Calle de Tembleque, 31",4,20,24,Fuera de servicio,Disponible,-3.766484,40.390744
2315,347 - Est. tren Mtra Justa Freire-Poli Aluche,"Avenida de las Aguilas, 27",16,8,24,Poca disponibilidad,Disponible,-3.768603,40.383554
2316,528 - Albelda - Torrelaguna,"Calle Albelda, 6",24,0,24,Disponible,Disponible,-3.657367,40.449422
2317,312 - Metro Batán,"Paseo de la Venta, 1",17,10,27,Poca disponibilidad,Disponible,-3.752856,40.40775
2318,321 - Metro Casa de Campo,Carretera del zoo s/n (metro Casa de Campo),13,14,27,Poca disponibilidad,Disponible,-3.761051,40.40316
2319,310 - Estación de tren de Aravaca,Calle Rosas de Aravaca,18,5,23,Disponible,Disponible,-3.784554,40.449051
2320,311 - C. Universitaria - F. Geografía e Histo,"Calle Profesor Aranguren, 1",25,2,27,Disponible,Disponible,-3.733574,40.448553
2321,283 - Museo Nacional del Prado,"Calle Felipe IV, 5",17,6,23,Disponible,Disponible,-3.691906,40.415208
2322,564 - IFEMA B,"Avenida Del Partenón, 18",7,16,23,Fuera de servicio,Disponible,-3.613867,40.463861
2323,468 - Caños de San Pedro - San Cipriano,"Calle Caños de San Pedro, 12",10,13,23,Poca disponibilidad,Disponible,-3.60192,40.402998
2324,465 - Cordel de Pavones - Bulevar José Prat,"Cordel de Pavones, 48",15,9,24,Poca disponibilidad,Disponible,-3.619645,40.397375
2325,414 - Metro Villaverde Bajo-Cruce,"Calle Santa Petronila, 7",4,20,24,Fuera de servicio,Disponible,-3.692163,40.350985
2326,380 - Oca,"Calle de la Oca, 22",14,10,24,Poca disponibilidad,Disponible,-3.733549,40.389433
2327,411 - Estación de tren de Villaverde Alto,"Calle Domingo Párraga, 38",11,12,23,Poca disponibilidad,Disponible,-3.711818,40.341753
2328,354 - Jacinto Verdaguer - Lola de Membrives,"Calle Jacinto Verdaguer, 12",5,19,24,Fuera de servicio,Disponible,-3.716053,40.395939
2329,318 - C. Deportivo Mpal. José María Cagigal,"Calle Santa Pola, 22",21,2,23,Disponible,Disponible,-3.737028,40.432051
2330,549 - Francisco Pi y Maragall,"Avenida Francisco Pi y Margall, 29",2,17,19,Fuera de servicio,Disponible,-3.650354,40.486635
2331,"279 - Paseo de los Melancólicos, 1","Paseo de los Melancólicos, 1",10,13,23,Poca disponibilidad,Disponible,-3.718482,40.410445
2332,"407 - Carmen de Burgos, 4","Calle Carmen de Burgos, 4",7,16,23,Fuera de servicio,Disponible,-3.684788,40.357546
2333,"276 - Paseo de las Yeserías, 15","Paseo de las Yeserías, 15",12,10,23,Poca disponibilidad,Disponible,-3.709917,40.399005
2334,340 - Illescas - Seseña,"Calle Illescas, 1",21,6,27,Disponible,Disponible,-3.765698,40.397098
2335,342 - Osa de la Vega - Rafael Finat,"Calle Osa de la Vega, 1",3,20,23,Fuera de servicio,Disponible,-3.773381,40.374979
2337,381 - Alfredo Aleix - Mercedes Rodríguez,"Calle Alfredo Aleix, 9",8,16,24,Poca disponibilidad,Disponible,-3.755392,40.368477
2339,"444 - Valderrebollo, 18","Calle Valderrebollo, 18",22,1,23,Disponible,Disponible,-3.627635,40.374348
2340,448 - Metro Las Suertes,"Avenida Del Ensanche de Vallecas, 80",14,13,27,Poca disponibilidad,Disponible,-3.599352,40.363376
2341,472 - Metro Valdebernardo,"Calle de los Pinillas, 19",4,23,27,Fuera de servicio,Disponible,-3.621148,40.398797
2342,473 - Villablanca - Parque Forestal Vicálvaro,"Calle Villa Blanca, 85",21,6,27,Disponible,Disponible,-3.59888,40.405
2343,474 - Estación de tren de Vicálvaro,"Calle San Cipriano, 71",10,17,27,Poca disponibilidad,Disponible,-3.596875,40.402255
2347,541 - Metro Pinar del Rey,"Avenida Gran Vía de Hortaleza, 68",8,15,23,Poca disponibilidad,Disponible,-3.646859,40.468271
2348,546 - Andorra - Canillas,"Calle Andorra, 2",5,18,23,Fuera de servicio,Disponible,-3.646752,40.462898
2349,"550 - Príncipe Carlos, 54","Calle del Príncipe Carlos, 54",2,21,23,Fuera de servicio,Disponible,-3.656674,40.494111
2350,553 - María Portugal - Niceto Alcalá Zamora,"Calle María de Portugal, 44",11,12,23,Poca disponibilidad,Disponible,-3.658921,40.499909
2351,601 - Estación de tren de Fuencarral,Calle Antonio de Cabezón (Estacion Cercanías Fuencarral),3,20,23,Fuera de servicio,Disponible,-3.682469,40.501559
2352,"603 - Castiello de Jaca, 14","Calle Castiello de Jaca, 14",0,23,23,Fuera de servicio,Disponible,-3.678203,40.509198
2359,607 - Metro Ligero - Palas de Rey,"Calle Valcarlos, 20 ,Comunidad de Madrid España",21,6,27,Disponible,Disponible,-3.664157,40.505192
2360,610 - Bardegueral,"Bardegueral,16,Comunidad de Madrid España",7,16,23,Fuera de servicio,Disponible,-3.77191,40.450172
2362,237 - Acueducto de Amaniel,"Calle Francisco Balseiro, 2 ,Comunidad de Madrid España",0,24,24,Fuera de servicio,Disponible,-3.710274,40.451682
2365,262 - María de las Mercedes de Borbón B,"Calle María de las Mercedes de Borbón, 214",9,14,23,Poca disponibilidad,Disponible,-3.620114,40.492868
2366,611 - María de las Mercedes de Borbón A,"Calle María de las Mercedes de Borbón, 98",2,21,23,Fuera de servicio,Disponible,-3.612107,40.490908
2368,176 - Plaza de la Beata María Ana de Jesús,"Calle Alicante, 3",0,0,0,Estado desconocido/mantenimiento,No disponible,-3.693941,40.394186
