tipo_elem,distrito,id,id_cruce,fecha_inst,longitud,latitud
3100Bici,15,52384,1445,26/01/1996,-3.65501336413727,40.42334743167040
2200PeatonBici,17,58075,4722,,-3.70533607743895,40.35278912654800
2200PeatonBici,8,222,1530,08/06/1998,-3.68552008731072,40.5049011833551
2200PeatonBici,8,225,2027,17/09/2007,-3.69480854152804,40.50633588732770
2200PeatonBici,8,226,2027,17/09/2007,-3.6947302377334,40.50629686766130
2200PeatonBici,14,1246,1040,18/12/1981,-3.64135520483763,40.41008749638680
2200PeatonBici,14,1247,1040,18/12/1981,-3.64149148196022,40.41009157678540
2200PeatonBici,17,58087,4722,,-3.7053225752604,40.35190043967160
2200PeatonBici,1,1793,116,14/03/1964,-3.70872543836401,40.4160182703998
3200Bici,6,58098,108,,-3.68998854989671,40.46205435570490
3200Bici,6,58099,108,,-3.69006020808555,40.46210550490260
3100Bici,6,58100,108,,-3.69033309002694,40.46202662791520
2200PeatonBici,6,58463,114,,-3.68978103540709,40.46533025277560
3200Bici,8,59085,1173,,-3.70903007478081,40.48079439230410
3200Bici,8,59088,1173,,-3.70892893887446,40.48085362318780
3200Bici,14,6006,599,26/10/1973,-3.65509948565063,40.41059041054070
3200Bici,14,6010,599,26/10/1973,-3.65585324935311,40.41055247955550
3200Bici,14,6017,642,02/12/1974,-3.65225289709081,40.41042029805790
3200Bici,14,6060,675,20/10/1975,-3.64740271696513,40.40889507440330
3200Bici,14,6093,676,20/10/1975,-3.64529594891034,40.40835643749160
2200PeatonBici,8,221,1530,08/06/1998,-3.68544292750865,40.50490215220500
2200PeatonBici,8,227,2026,17/09/2007,-3.69583596443391,40.50683487645230
2200PeatonBici,8,228,2026,17/09/2007,-3.69576018290713,40.50679621306160
2200PeatonBici,14,1190,1742,30/01/2003,-3.62965940520173,40.41037624444020
2200PeatonBici,14,1191,1742,30/01/2003,-3.62971683164061,40.41039296494930
2200PeatonBici,14,1192,1742,30/01/2003,-3.62978624094494,40.41041596351730
2200PeatonBici,14,1193,1742,30/01/2003,-3.62984139753381,40.41043223463860
2200PeatonBici,14,1194,1742,30/01/2003,-3.62996974528718,40.41063668378980
2200PeatonBici,14,1195,1742,30/01/2003,-3.62994981873697,40.41056627320420
2200PeatonBici,20,3361,663,25/05/1975,-3.62805579882873,40.42390298322740
2200PeatonBici,20,3362,663,25/05/1975,-3.62797352029074,40.42393454561080
2200PeatonBici,20,3367,569,22/05/1973,-3.62636768434368,40.42226672977620
2200PeatonBici,20,3452,681,05/12/1975,-3.62543317989878,40.4205931761912
2200PeatonBici,20,3453,681,05/12/1975,-3.62548159927089,40.42050923327200
2200PeatonBici,20,3454,681,05/12/1975,-3.62556971194226,40.42047268787320
2200PeatonBici,20,3456,681,05/12/1975,-3.62559865214541,40.42035138483760
2200PeatonBici,2,31177,4553,07/02/1997,-3.70193820053349,40.39607414368170
2200PeatonBici,2,31178,4553,07/02/1997,-3.70201774324445,40.39599497682680
3200Bici,11,53833,320,16/09/1968,-3.72782837873054,40.38637281004130
3200Bici,2,663,413,26/02/2018,-3.69896485846833,40.39379691436370
3100Bici,1,1857,385,04/02/2019,-3.69804393215415,40.41183925558300
2200PeatonBici,2,846,602,17/12/1973,-3.69618627143871,40.40104138969760
2200PeatonBici,2,847,602,17/12/1973,-3.69611939092627,40.4010367209295
3200Bici,9,5277,100,27/02/1962,-3.71189928403312,40.4242942901582
3200Bici,2,4294,776,01/01/1978,-3.72049824752798,40.40384739125040
3200Bici,1,5264,176,03/06/2019,-3.70919047059826,40.4242240155854
3200Bici,1,5309,510,25/05/1972,-3.71319588725025,40.42173195656920
2200Bici,2,43282,1433,25/05/2015,-3.70688616080195,40.40157328726370
2200Bici,11,50588,1913,11/11/2005,-3.74327570145657,40.38241889467880
2200Bici,10,52637,242,06/11/2014,-3.72390122541131,40.41412296826310
2200PeatonBici,17,55149,4550,,-3.70403036219299,40.35617049422140
3200Bici,14,1129,1344,29/10/1992,-3.64332277816271,40.40898341015460
3200Bici,14,6019,642,02/12/1974,-3.65234692919383,40.41021172406800
2200PeatonBici,8,223,2025,02/03/2021,-3.69711713838962,40.50744883525840
2200PeatonBici,8,224,2025,17/09/2007,-3.69699283782824,40.50738898432000
2200PeatonBici,14,1248,1040,18/12/1981,-3.64164279717111,40.40956619141420
2200PeatonBici,14,1249,1040,18/12/1981,-3.64168107460241,40.40961989744820
3200Bici,14,6000,599,26/10/1973,-3.65585853542562,40.4108161657961
3200Bici,14,6024,642,02/12/1974,-3.6527053193077,40.41029410366470
2200PeatonBici,2,31236,342,03/07/2024,-3.69554433539749,40.39157834631550
2200PeatonBici,2,51388,2209,17/02/2015,-3.70562939837489,40.39727850817940
2200PeatonBici,1,57561,28,,-3.69533296019125,40.41885558973280
3200Bici,7,53365,251,21/10/1967,-3.69790393534088,40.43271794554260
3200Bici,2,56376,856,01/01/1978,-3.71488858485609,40.40071142222340
3200Bici,5,57476,4655,,-3.68187919742752,40.44146453928140
3200Bici,14,6004,599,26/10/1973,-3.65500689102616,40.41081410492750
3200Bici,14,55457,676,,-3.64538350182567,40.40830031933830
3200Bici,3,14419,106,23/04/2018,-3.67455418998899,40.40134302378410
2200Bici,6,58259,109,04/05/2020,-3.69049187394961,40.45853231649490
2200Bici,6,58262,109,30/12/1963,-3.69054651726809,40.45853669970950
2200Bici,6,58476,109,,-3.69077685659448,40.45895926766630
2200PeatonBici,20,3451,681,05/12/1975,-3.62535966333534,40.42063103306150
2200Bici,6,58477,109,,-3.69077458568776,40.45920780307630
3200Bici,14,6065,675,20/10/1975,-3.64793390846464,40.40886480984
3200Bici,14,6068,570,23/05/1973,-3.64991982354434,40.40976024359780
2200Bici,2,43283,1433,25/05/2015,-3.70673509160705,40.40152240363020
3200Bici,17,15957,1765,07/08/2003,-3.693428928411,40.34570181867990
2200PeatonBici,20,49519,1984,27/02/2007,-3.60799231024558,40.43435777836000
3200Bici,7,53230,480,30/11/1971,-3.69925556544425,40.43584255555900
3200Bici,7,53346,476,25/11/1971,-3.69896407186766,40.43527771947080
3200Bici,7,19050,476,18/04/2017,-3.69867306758033,40.43464165321180
3200Bici,7,19068,247,25/03/2017,-3.69949086796448,40.43656746943460
3200Bici,7,19112,1236,07/04/2017,-3.69812442928385,40.43337730084120
3200Bici,7,53225,251,21/10/1967,-3.69765989114822,40.43217421784480
3200Bici,7,53375,79,01/01/1960,-3.70041082836883,40.4386397562328
3200Bici,7,19412,234,12/07/1967,-3.69708707461628,40.43097173747620
3200Bici,7,19414,234,05/04/2017,-3.69704158031653,40.43076693692170
3200Bici,7,19543,235,28/04/2017,-3.69656425619592,40.42964983666900
3200Bici,7,19824,280,07/06/2017,-3.70227558010213,40.44301557294550
3200Bici,7,53437,188,06/09/1966,-3.70181156206391,40.44187845305370
3200Bici,7,19840,472,20/05/2017,-3.70118089299247,40.44047890206950
2200PeatonBici,20,56089,10026,,-3.60352041019245,40.43389637009620
2200PeatonBici,20,56090,10026,,-3.60348608797248,40.43395391269580
2200PeatonBici,20,56091,10026,,-3.60346772874251,40.43398587710280
2200PeatonBici,20,56092,10026,,-3.60344115270254,40.43403175659810
3200Bici,7,20925,281,10/06/2017,-3.70272900156453,40.44406589061740
3200Bici,7,53458,279,09/01/1968,-3.70331034021759,40.44528248206270
2200PeatonBici,7,21033,279,22/06/2017,-3.70340880567191,40.44545222486670
2200PeatonBici,7,21047,280,21/06/2017,-3.70244114008246,40.44324422303270
2200PeatonBici,4,21087,22,01/01/1960,-3.68873526967104,40.42059983029140
2200PeatonBici,4,21088,22,01/01/1960,-3.6885902995486,40.42058343997070
2200PeatonBici,2,56173,1839,,-3.71904393711215,40.40163500215900
2200PeatonBici,2,56174,1839,,-3.71890791299205,40.40164585937100
3200Bici,11,21643,927,11/10/1979,-3.73059620417595,40.3880295246504
3200Bici,11,21671,598,21/12/2014,-3.72960188371789,40.38721486857530
3200Bici,11,21698,320,16/09/1968,-3.72749443002957,40.38622468350390
3200Bici,11,21729,346,12/04/1969,-3.72370093236008,40.38548421160590
3200Bici,11,21733,346,03/01/2015,-3.72337364115489,40.38543729912190
3200Bici,11,21738,647,29/01/1975,-3.72160992415326,40.38527815670850
3200Bici,11,22096,2272,09/08/2017,-3.71899646910415,40.38525975210540
3200Bici,3,24139,106,20/09/2017,-3.6749486290976,40.40092141047830
3200Bici,6,24441,306,04/12/2014,-3.69520612583074,40.45224081167610
2200PeatonBici,1,57557,28,,-3.69538361957121,40.4190018067297
2200PeatonBici,1,57559,28,,-3.69534852997323,40.41890194663670
2200PeatonBici,1,26485,39,01/01/1960,-3.71061823012477,40.42330482981950
2200PeatonBici,8,26747,988,19/05/2020,-3.71231818286477,40.48010652239910
2200PeatonBici,6,27323,4667,19/02/2015,-3.69806298347088,40.45241896150550
2200PeatonBici,6,27324,4667,19/02/2015,-3.69810224610836,40.45242167354200
2200PeatonBici,6,27327,795,01/01/1978,-3.69935766193895,40.45250245156170
2200PeatonBici,8,27494,1083,04/05/2020,-3.70468862504775,40.48240310349080
2200PeatonBici,8,27498,1083,04/05/2020,-3.70456869346553,40.48215593958610
2200PeatonBici,8,27500,1083,04/05/2020,-3.70451196419201,40.48206408575970
2200PeatonBici,8,27502,1083,04/05/2020,-3.70463902823051,40.48183897498800
2200PeatonBici,8,27503,1083,04/05/2020,-3.70478045437523,40.48180743516430
2200PeatonBici,8,27506,1083,04/05/2020,-3.70590837951429,40.48211638843090
2200PeatonBici,8,27509,1083,04/05/2020,-3.70579584989317,40.48180681518700
2200PeatonBici,8,27511,1083,04/05/2020,-3.70576024759926,40.48170988094630
2200PeatonBici,8,27512,1083,04/05/2020,-3.70549667360977,40.48157672525790
2200PeatonBici,8,27513,1083,04/05/2020,-3.70535623665371,40.48160579758360
2200PeatonBici,8,27515,1083,04/05/2020,-3.70565964423603,40.48143244063620
2200PeatonBici,8,27521,1083,04/05/2020,-3.70438592999169,40.48177231679670
2200PeatonBici,8,27534,1173,28/04/1989,-3.70935843856398,40.48076318000390
2200PeatonBici,8,27535,1173,21/04/2019,-3.70943051701937,40.48074726639930
2200PeatonBici,8,27536,1173,21/04/2019,-3.70984257003791,40.48085097876640
2200PeatonBici,8,27537,1173,28/04/1989,-3.70986829933324,40.48091265761090
2200PeatonBici,8,27538,1173,28/04/1989,-3.70987938237584,40.48094666466850
2200PeatonBici,8,27539,1173,21/04/2019,-3.70991526254858,40.48103024242290
2200PeatonBici,8,27542,1172,11/05/2020,-3.6999440792155,40.4840991407788
2200PeatonBici,8,27543,1172,11/05/2020,-3.6999520468607,40.48411226972820
2200PeatonBici,8,27545,1172,29/05/2020,-3.69980617371562,40.48428944482410
2200PeatonBici,8,27552,1172,19/05/2020,-3.69991294101557,40.48383376734950
2200PeatonBici,8,27553,1172,19/05/2020,-3.69987761229709,40.48377270955440
2200PeatonBici,8,27554,1172,28/04/1989,-3.69985760480791,40.48374044530950
2200PeatonBici,8,27555,1172,11/05/2020,-3.69982476365406,40.48368548890500
2200PeatonBici,8,27556,1172,11/05/2020,-3.69953056728738,40.48352350360700
2200PeatonBici,8,27557,1172,11/05/2020,-3.69950447307418,40.4834812775297
2200PeatonBici,8,27559,1172,11/05/2020,-3.69903531558688,40.48365662481820
2200PeatonBici,8,27561,1172,11/05/2020,-3.69916145028078,40.48336062577620
3200Bici,1,57562,28,,-3.69537043775902,40.41883308755560
2200PeatonBici,7,27688,188,15/06/2017,-3.7019446831408,40.44198318511600
2200PeatonBici,7,27689,188,03/06/2017,-3.70198662825251,40.44208747034580
3200Bici,1,57563,28,,-3.69529959412478,40.41888641283360
2200PeatonBici,6,28019,109,30/12/1963,-3.6892352426761,40.45888066277560
2200PeatonBici,6,28020,109,30/12/1963,-3.68923049138046,40.45897913963140
2200PeatonBici,6,28021,109,04/05/2020,-3.68922750778971,40.45901342346110
2200PeatonBici,6,28022,109,04/05/2020,-3.68921241164779,40.45911424874350
2200PeatonBici,6,28023,109,04/05/2020,-3.68941141528608,40.45947259403530
2200PeatonBici,6,28024,109,04/05/2020,-3.68945008800101,40.45947477053710
2200PeatonBici,6,28033,109,04/05/2020,-3.68975867480976,40.45960372370020
2200PeatonBici,6,28034,109,04/05/2020,-3.68978768235058,40.45960586436930
2200PeatonBici,6,28035,109,30/12/1963,-3.68983323402095,40.45960825477100
2200PeatonBici,6,28036,109,04/05/2020,-3.69009224181235,40.45962031639880
2200PeatonBici,6,28037,109,04/05/2020,-3.69014703299685,40.45962348529950
2200PeatonBici,6,28038,109,04/05/2020,-3.69017256441375,40.45962445704080
2200PeatonBici,6,28045,109,04/05/2020,-3.69028582832253,40.45848956898240
2200PeatonBici,6,28046,109,04/05/2020,-3.6902529310652,40.45848580714370
2200PeatonBici,6,28047,109,04/05/2020,-3.690208071545,40.4584845185752
2200PeatonBici,6,28048,109,04/05/2020,-3.68994339071734,40.45847206022620
2200PeatonBici,6,28049,109,04/05/2020,-3.68989191514147,40.45846939746780
2200PeatonBici,6,28050,109,04/05/2020,-3.68986375154732,40.45846774986450
2200PeatonBici,6,28067,108,23/08/2019,-3.69028778764481,40.4620991820644
2200PeatonBici,6,28070,108,23/08/2019,-3.69016318624841,40.46202959342180
2200PeatonBici,6,28071,108,23/08/2019,-3.69009948805524,40.46202556110840
2200PeatonBici,6,28072,108,23/08/2019,-3.68994165587176,40.46201577621240
2200PeatonBici,6,28073,108,30/12/1963,-3.68990257949933,40.46201239098610
2200PeatonBici,6,28074,108,30/12/1963,-3.6898581350907,40.46200990968700
2200PeatonBici,6,28075,108,30/12/1963,-3.68960697074505,40.46199483994400
2200PeatonBici,6,28076,108,30/12/1963,-3.68956197586843,40.46199227882050
2200PeatonBici,6,28077,108,23/08/2019,-3.68952283401363,40.46198829320700
2200PeatonBici,6,28078,108,23/08/2019,-3.68917546417532,40.46183588485030
2200PeatonBici,6,28250,1714,13/08/2019,-3.69091115239786,40.45448800687680
2200PeatonBici,6,28307,1049,19/08/2016,-3.69061325270552,40.45774641842690
2200PeatonBici,6,28316,111,31/08/2014,-3.68972010394523,40.4562564474981
2200PeatonBici,6,28319,111,31/08/2014,-3.69071883603107,40.45644223636230
2200PeatonBici,6,28331,111,31/08/2014,-3.68975521364114,40.45587335303500
2200PeatonBici,16,28734,4651,13/06/1995,-3.6245198295481,40.46263220289720
2200PeatonBici,16,28735,4651,13/06/1995,-3.62451946384206,40.4625342435526
2200PeatonBici,21,28751,1295,18/12/1991,-3.61657553941537,40.45956065423330
2200PeatonBici,16,28786,1509,10/12/1997,-3.61785689473934,40.45718625276410
2200PeatonBici,16,28787,1509,10/12/1997,-3.61796520329475,40.45706832212830
2200PeatonBici,16,28788,1267,21/05/1991,-3.61802143539066,40.45763495386500
2200PeatonBici,16,28789,1267,21/05/1991,-3.61794924513398,40.45760399700680
2200PeatonBici,16,28790,1267,21/05/1991,-3.61777862303875,40.45751963444350
2200PeatonBici,16,28791,1267,21/05/1991,-3.61769818108447,40.45748241234640
2200PeatonBici,16,28796,1267,21/05/1991,-3.61676381556398,40.45864829092040
2200PeatonBici,16,28799,1267,21/05/1991,-3.6171828659829,40.45873981108650
2200PeatonBici,16,28800,1267,21/05/1991,-3.61785578145203,40.45863238905970
2200PeatonBici,16,28801,1267,21/05/1991,-3.61788219275364,40.45860076294360
2200PeatonBici,16,28802,1267,21/05/1991,-3.61805989046935,40.45827268759130
2200PeatonBici,16,28803,1267,21/05/1991,-3.61810316957655,40.45823862404080
2200PeatonBici,16,28809,1335,28/08/1992,-3.62944761537427,40.46846739645550
2200PeatonBici,16,28810,1335,28/08/1992,-3.62940790097276,40.46858904689000
3200Bici,1,57567,28,,-3.69587001071377,40.41871688997060
2200PeatonBici,12,29070,231,17/06/1967,-3.71948167834053,40.37343197970990
2200PeatonBici,12,29071,231,17/06/1967,-3.71958312874587,40.37343481896840
2200PeatonBici,12,29072,231,17/06/1967,-3.71992962218261,40.37339264421380
2200PeatonBici,12,29073,231,17/06/1967,-3.72002570594117,40.37340493329560
2200PeatonBici,12,29084,821,28/09/2018,-3.71236721403144,40.37289184709320
2200PeatonBici,12,29085,821,28/09/2018,-3.71226192312924,40.37289304914530
2200PeatonBici,12,29088,1219,26/09/2018,-3.7106690713576,40.37271008421350
2200PeatonBici,12,29089,1219,26/09/2018,-3.71057026799956,40.37269748721410
2200PeatonBici,12,29096,1031,28/04/2021,-3.7050026213453,40.37143231705740
2200PeatonBici,12,29097,1031,06/10/1981,-3.70505510831786,40.37132847385950
2200PeatonBici,4,29148,162,09/02/1966,-3.68674044369572,40.43050967444080
3200Bici,1,57568,28,,-3.69573833083724,40.41879635440970
3100Bici,1,29357,510,25/05/1972,-3.71319660095818,40.42174404696120
2200PeatonBici,9,29371,100,27/02/1962,-3.71160459272259,40.42431030230430
2200PeatonBici,5,57780,4689,,-3.69024379485105,40.45090842152130
2200PeatonBici,15,29971,620,13/05/1974,-3.6470646683493,40.42692622300380
2200PeatonBici,15,29972,620,13/05/1974,-3.64710396100849,40.42683823195070
2200PeatonBici,15,29978,620,13/05/1974,-3.64740794942098,40.4268720076701
2200PeatonBici,15,29979,620,13/05/1974,-3.64765726699263,40.42694557929080
2200PeatonBici,15,29980,620,13/05/1974,-3.64770357477686,40.42695507535340
2200PeatonBici,15,30147,629,14/05/2025,-3.6513894141938,40.42583763892730
2200PeatonBici,15,30148,629,14/05/2025,-3.65133204484665,40.42587992505050
2200PeatonBici,10,30482,1997,04/05/2007,-3.73909023414704,40.41116703525050
2200PeatonBici,10,30483,1997,04/05/2007,-3.73896656850312,40.41116522734720
2200PeatonBici,11,30780,1841,09/09/2004,-3.733650834393,40.38738643275460
2200PeatonBici,11,30787,287,25/03/2015,-3.73201564809297,40.38841012314130
2200PeatonBici,2,30941,776,01/01/1978,-3.72029794908412,40.40389332560480
2200PeatonBici,2,30942,776,01/01/1978,-3.72046966796405,40.40381694726280
2200PeatonBici,2,30943,776,01/01/1978,-3.72060660550963,40.40390794176480
2200PeatonBici,2,30944,776,25/02/2019,-3.7207404268929,40.40406678457610
2200PeatonBici,2,30949,1875,15/11/2015,-3.7187941268319,40.40408766418510
2200PeatonBici,2,30950,1875,15/11/2015,-3.71885278045641,40.404081029939
2200PeatonBici,2,31068,529,11/10/1972,-3.71853196522957,40.41059021451270
2200PeatonBici,2,31069,529,11/10/1972,-3.71855639445556,40.41059651502190
2200PeatonBici,2,31189,1481,07/02/1997,-3.70008839035824,40.39481888492980
2200PeatonBici,2,31190,1481,07/02/1997,-3.70011836569345,40.39472146986580
2200PeatonBici,2,31197,413,05/08/1970,-3.69884382486712,40.3939196581019
2200PeatonBici,2,31200,413,05/08/1970,-3.69891651914953,40.39378707930220
2200PeatonBici,2,31233,342,17/02/1969,-3.69565071588432,40.39142873468310
2200PeatonBici,12,31433,1746,24/02/2003,-3.69526284459112,40.37532266139900
2200PeatonBici,12,31434,1746,07/07/2021,-3.69517869830614,40.3753583111287
2200PeatonBici,12,31435,1746,24/02/2003,-3.69467761283092,40.37546363216190
2200PeatonBici,12,31436,1746,07/07/2021,-3.69460884286813,40.37542169074530
2200PeatonBici,12,31507,1056,18/05/1982,-3.69658986219594,40.3671232233857
2200PeatonBici,12,31508,1056,18/05/1982,-3.69672315212127,40.36697570741830
2200PeatonBici,12,31509,1056,18/05/1982,-3.69672319245742,40.36695320236680
2200PeatonBici,12,31514,1644,01/08/2000,-3.69439427165299,40.36726227506350
2200PeatonBici,12,31515,1644,14/04/2021,-3.69438512249974,40.36720157356480
2200PeatonBici,12,31516,1644,01/08/2000,-3.69439160738479,40.36707225258820
2200PeatonBici,12,31517,1644,14/04/2021,-3.69438417953095,40.36703329089120
2200PeatonBici,13,31714,2078,16/06/2009,-3.66865215243979,40.38260387108050
2200PeatonBici,2,32144,543,04/12/1972,-3.68062916461865,40.39576468526360
2200PeatonBici,2,32145,543,04/12/1972,-3.68051982160661,40.39582504846580
2200PeatonBici,2,32146,543,04/12/1972,-3.68048424085115,40.39584738757590
2200PeatonBici,2,32147,543,04/12/1972,-3.68040709391937,40.39589894773590
2200PeatonBici,2,32148,543,04/12/1972,-3.68000342061182,40.39592954022750
2200PeatonBici,2,32150,543,04/12/1972,-3.67977225763711,40.39581024246020
2200PeatonBici,13,32324,1174,04/05/1989,-3.64965692535616,40.39462141153520
2200PeatonBici,13,32325,1174,04/05/1989,-3.64960771555568,40.39460128392210
2200PeatonBici,3,32522,106,23/04/2018,-3.67471024319675,40.40107333500930
2200PeatonBici,3,32523,106,23/04/2018,-3.67457994764266,40.40121616539940
2200PeatonBici,20,33166,1494,29/07/1997,-3.62664985989046,40.44754362522800
2200PeatonBici,20,33168,1494,29/07/1997,-3.62605421130895,40.44715003977810
2200PeatonBici,20,33170,1494,29/07/1997,-3.62587458241875,40.44720243704230
2200PeatonBici,20,33171,1494,29/07/1997,-3.62540430817283,40.447761619689
2200PeatonBici,15,33201,312,11/07/1968,-3.64041025915922,40.44140402126380
2200PeatonBici,15,33202,312,11/07/1968,-3.64048076392469,40.44138090524960
2200PeatonBici,15,33203,312,11/07/1968,-3.64059658377402,40.4412520944101
2200PeatonBici,15,33204,312,11/07/1968,-3.64066154021837,40.44122173775820
2200PeatonBici,6,33272,1617,07/06/2018,-3.69040117942725,40.44915907806960
2200PeatonBici,6,33291,59,23/02/2018,-3.69171170630396,40.44642971574840
2200PeatonBici,6,33292,59,23/02/2018,-3.69159513658393,40.44642859965560
2200PeatonBici,6,33293,59,16/03/2018,-3.69140258582894,40.44646386226990
2200PeatonBici,6,33294,59,16/03/2018,-3.69127406156011,40.44645663636910
2200PeatonBici,6,33295,59,16/03/2018,-3.69119353377019,40.4464534154297
2200PeatonBici,6,33296,59,16/03/2018,-3.69103851036731,40.44644526287020
2200PeatonBici,6,33297,59,05/03/2018,-3.69075120966204,40.44647587891280
2200PeatonBici,6,33298,59,01/01/1960,-3.69067654133981,40.44647097595740
2200PeatonBici,6,33597,110,05/09/2019,-3.69084778882381,40.45267964350930
2200PeatonBici,6,33598,110,05/09/2019,-3.69082143921745,40.45267818184080
2200PeatonBici,6,33599,110,30/12/1963,-3.69076624282266,40.45267518360610
2200PeatonBici,6,33600,110,30/12/1963,-3.69043510299808,40.45270515843390
2200PeatonBici,6,33601,110,30/12/1963,-3.69050864126371,40.45266056505060
2200PeatonBici,6,33602,110,30/12/1963,-3.69046235048082,40.45265827182570
2200PeatonBici,6,33609,110,30/12/1963,-3.69146012625778,40.45215674272800
2200PeatonBici,6,33610,110,05/09/2019,-3.69146463063489,40.45209490160680
2200PeatonBici,6,33611,110,30/12/1963,-3.69145715370699,40.45219202329150
2200PeatonBici,6,33612,110,05/09/2019,-3.69144316524968,40.4522568186801
2200PeatonBici,6,33615,110,30/12/1963,-3.69053538459558,40.45151518965760
2200PeatonBici,6,33616,110,30/12/1963,-3.69057211069222,40.45151732595630
2200PeatonBici,6,33617,110,30/12/1963,-3.69062154192257,40.45151995295500
2200PeatonBici,6,33618,110,30/12/1963,-3.69088219513514,40.45153591469490
2200PeatonBici,6,33619,110,05/09/2019,-3.69092769723197,40.45153857865470
2200PeatonBici,6,33620,110,05/09/2019,-3.69095674507066,40.45153968113370
2200PeatonBici,6,33621,110,05/09/2019,-3.69114880622464,40.45159128311190
2200PeatonBici,6,33622,110,05/09/2019,-3.69118577345314,40.45159383353780
2200PeatonBici,15,34102,398,14/05/1970,-3.64668704643124,40.43823520096770
2200PeatonBici,15,34103,398,14/05/1970,-3.64671245743096,40.43812424547790
2200PeatonBici,15,34136,532,28/10/1972,-3.64209439466325,40.44104606461860
2200PeatonBici,15,34137,532,28/10/1972,-3.64202061291767,40.4410066621605
2200PeatonBici,10,34481,2039,06/04/2021,-3.75756663941299,40.39871336669990
2200PeatonBici,10,34482,2039,13/12/2007,-3.75767007454031,40.39858259849520
3200Bici,14,34685,635,11/11/1974,-3.6578907075262,40.41077726986560
2200PeatonBici,17,34811,1766,13/02/2019,-3.70667458656976,40.34141476578570
2200PeatonBici,17,34813,1766,13/02/2019,-3.70653201658497,40.34145571148790
2200PeatonBici,17,34819,1764,11/11/2019,-3.70510333294412,40.34138952203620
2200PeatonBici,17,34823,1764,11/11/2019,-3.70496354780831,40.34104597056460
2200PeatonBici,17,34925,1765,07/08/2003,-3.69283334105085,40.34553256855660
2200PeatonBici,17,34926,1765,07/08/2003,-3.69309625784245,40.34555730756580
2200PeatonBici,17,34984,769,15/06/2016,-3.70469693916644,40.35052182743280
2200PeatonBici,17,34985,769,15/06/2016,-3.70443286085522,40.35047911591890
2200PeatonBici,17,35037,783,01/01/1978,-3.69374759675507,40.35136645127130
2200PeatonBici,17,35038,783,01/01/1978,-3.69373774172705,40.35132893177420
2200PeatonBici,17,35039,783,01/01/1978,-3.69373266372415,40.35123732602700
2200PeatonBici,17,35040,783,01/01/1978,-3.69375510647307,40.35116161823810
2200PeatonBici,17,35147,396,15/01/1970,-3.69374400838925,40.36102206030090
2200PeatonBici,17,35148,396,06/07/2021,-3.69373799867603,40.36091719866210
2200PeatonBici,17,35161,396,15/01/1970,-3.69384764649439,40.36150446169000
2200PeatonBici,17,35162,396,15/01/1970,-3.69384415270087,40.36145180279000
2200PeatonBici,17,35197,1778,22/02/2019,-3.68359664001157,40.35507151473380
2200PeatonBici,17,35198,1778,22/02/2019,-3.68353549861915,40.35505528300550
2200PeatonBici,12,35231,1918,16/12/2005,-3.69806452066042,40.36509465413900
2200PeatonBici,12,35232,1918,16/12/2005,-3.69807121931932,40.36505308357800
2200PeatonBici,17,35235,1057,18/12/2018,-3.69997615779447,40.36256255870060
