PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,tieneInternetPublico,tieneWifi,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD 1,ACCESIBILIDAD 2,ACCESIBILIDAD 3,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,direccion_completa,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,barrio_slug,COD-DISTRITO,DISTRITO,distrito_slug,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
25526,Biblioteca Pública Antonio Mingote (latina),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: sábados: 19 de abril, 3 de mayo y todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos; Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1 y 10 de noviembre; 6 y 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Cercanías Renfe: Maestra Justa Freire - Polideportivo Aluche (antigua estación de Fanjul) (línea C5),"Lectura fácil, letra grande, audiodescripción. Centros de Interés: Rumano y Árabe.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c73e995a8bf5d010VgnVCM2000000c205a0aRCRD,RAFAEL FINAT,CALLE,CALLE RAFAEL FINAT 51,V,51,,,,,MADRID,MADRID,28044,7,Las Aguilas,las-aguilas,10,Latina,latina,434685,4470157,40.37944179159947,-3.7694389972002424,915 093 625,917 068 193,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1774,Biblioteca Pública Elena Fortún (retiro),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.   Días de cierre: sabados: 19 de abril, 3 de mayo y todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1 y 10 de noviembre; 6 y 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,"Metro: Pacífico (líneas 1 y 6), Conde de Casal (línea 6)  Bus: 10, 14, 32, 56, 63, 143, 145, E.","Lectura fácil, letra grande, audiodescripción.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44213d0b5e71c010VgnVCM1000000b205a0aRCRD,DOCTOR ESQUERDO,CALLE,CALLE DOCTOR ESQUERDO 189,V,189,,,,,MADRID,MADRID,28007,2,Adelfas,adelfas,3,Retiro,retiro,442942,4472768,40.403577814444176,-3.6724086076957154,915 019 146,915 018 130,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1770,Biblioteca Pública Hortaleza,,Apertura de lunes a viernes.  De lunes a jueves de 9 a 20:30 horas. Viernes de 9 a 14:30 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: Fines de semana y festivos; del 2 al 7 de enero;  28 de febrero; 3 de marzo; del 11 al 21 de abril ; 15 de mayo; 10 de noviembre; los meses de julio y agosto; del 22 al 31 de diciembre.,,false,false,Metro: Parque de Santa María (línea 4),,1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e42e995a8bf5d010VgnVCM2000000c205a0aRCRD,ABERTURA,CALLE,CALLE ABERTURA 2,V,2,,,,,MADRID,MADRID,28033,4,Pinar Del Rey,pinar-del-rey,16,Hortaleza,hortaleza,444936,4480925,40.47719279779815,-3.6496196128895835,917 633 284,917 633 284,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1773,Biblioteca Pública Javier Marías (moratalaz),,"Apertura de lunes a viernes.  De lunes a viernes de 9 a 21 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: sábados: todos Domingos: todos. Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto;10 de noviembre; 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Metro: Artilleros (línea 9),"Lectura fácil, letra grande, audiodescripción.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457e995a8bf5d010VgnVCM2000000c205a0aRCRD,CORREGIDOR ALONSO DE TOBAR,CALLE,CALLE CORREGIDOR ALONSO DE TOBAR 5,V,5,,,,,MADRID,MADRID,28030,5,Fontarron,fontarron,14,Moratalaz,moratalaz,444892,4472800,40.403992358842835,-3.6494384856607582,914 394 688,914 370 234,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1771,Biblioteca Pública José Acuña (moncloa - Aravaca),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Infantil-juvenil de 15 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.:  Días de cierre: sábados 19 de abril; 3 de mayo y todos los sábados de julio, agosto y septiembre.. Domingos: todos; Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1 y 10 de noviembre; 6 y 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,"Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Ventura Rodriguez (línea 3).",,3,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD,QUINTANA,CALLE,CALLE QUINTANA 9,V,9,,,,,MADRID,MADRID,28008,2,Arguelles,arguelles,9,Moncloa-aravaca,moncloa-aravaca,439184,4475503,40.427947044751,-3.716950806640097,915 413 619,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
123303,Biblioteca Pública José Hierro (usera),,"Apertura de lunes a domingo.  De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: 1 y 6  de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Metro: Plaza Elíptica (líneas 6 y 11),"Lectura fácil, audiodescripción, letra grande. Centro de Interés Chino.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=943979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,AVENIDA RAFAELA YBARRA 43,V,43,,,,,MADRID,MADRID,28026,7,Pradolongo,pradolongo,12,Usera,usera,439681,4470386,40.38188230129181,-3.7106157111470615,914 229 501,914 691 901,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1764,Biblioteca Pública José Luis Sampedro (chamberí),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.   Días de cierre: sábados: 19 de abril, 3 de mayo y todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 de enero; 6 de enero: 17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1 y 10 de noviembre; 6, 8, 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,"Metro: Iglesia (línea 1), Quevedo (línea 2), Alonso Cano (línea 7)","Lectura fácil, letra grande, audiodescripción. Centro de Interés Búlgaro.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a2279262ef5d010VgnVCM1000000b205a0aRCRD,FELIPE EL HERMOSO,CALLE,CALLE FELIPE EL HERMOSO 4,V,4,,,,,MADRID,MADRID,28010,3,Trafalgar,trafalgar,7,Chamberi,chamberi,440657,4476319,40.435399621146054,-3.69966592825407,914 459 782,914 472 444,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
181101,Biblioteca Pública Luis Martín Santos (villa De Vallecas),,"Apertura de lunes a domingo.  De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,"Metro: Villa de Vallecas (línea 1)  Renfe: C1, C2 Y C7.","Lectura fácil, letra grande, audiodescripción.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09ac38d60b41c010VgnVCM2000000c205a0aRCRD,ANTONIO MARIA SEGOVIA,PLAZA,PLAZA ANTONIO MARIA SEGOVIA 2,V,2,,,,,MADRID,MADRID,28031,2,Santa Eugenia,santa-eugenia,18,Villa De Vallecas,villa-de-vallecas,447909,4470217,40.38092043731836,-3.6136725045662423,912 760 231,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
5765642,Biblioteca Pública Luis Rosales (carabanchel),,"Apertura de lunes a domingo.  De lunes a viernes de 9 a 21 horas. Fines de semana y festivos de 11 a 19 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Metro: Carabanchel Alto (línea 11),"Lectura fácil, audiodescripción, letra grande, braille.",1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a73f884ad3f9210VgnVCM1000000b205a0aRCRD,ANTONIA RODRIGUEZ SACRISTAN,CALLE,CALLE ANTONIA RODRIGUEZ SACRISTAN 7,V,7,,,,,MADRID,MADRID,28044,5,Puerta Bonita,puerta-bonita,11,Carabanchel,carabanchel,436493,4469473,40.37342554545538,-3.7480707331054375,912 760 233,914 613 331,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
86719,Biblioteca Pública María Moliner (villaverde),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: sábados: 19 de abril, 3 de mayo y todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1 y 10 de noviembre; 6 y 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Metro: Villaverde Alto (línea 3)  Cercanías Renfe: Puente Alcocer (C5),"Lectura fácil, audiodescripción, letra grande.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=127979262ef5d010VgnVCM1000000b205a0aRCRD,VILLALONSO,CALLE,CALLE VILLALONSO 16,V,16,,,,,MADRID,MADRID,28021,1,Villaverde Alto C.H.,villaverde-alto-c.h.,17,Villaverde,villaverde,439694,4466794,40.34952488592754,-3.7101159464904097,917 230 194,917 979 458,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1800,Biblioteca Pública Miguel Hernández (puente De Vallecas),,"Apertura de lunes a sábado.  De lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas. Todos los días los servicios de lectura en sala y acceso a internet finalizarán 15 minutos antes del cierre.  Días de cierre: sábados: 19 de abril, 3 de mayo y todos los sábados de julio, agosto y septiembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:17 y 18 de abril; 1, 2 y 15 mayo; 25 de julio;15 agosto; 1  y 10 de noviembre; 6 y 8 de diciembre; 24, 25 y 31 de diciembre.",wifi gratuito.,false,true,Metro: Miguel Hernández (línea 1),"Lectura fácil, letra grande, audiodescripción. Centro de Interés Cultural Polaco.",1,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=535979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAEL ALBERTI,AVENIDA,AVENIDA RAFAEL ALBERTI 36,V,36,,,,,MADRID,MADRID,28018,4,Palomeras Sureste,palomeras-sureste,13,Puente De Vallecas,puente-de-vallecas,445429,4470632,40.38449744232138,-3.642917675006409,913 033 195,913 804 153,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1757,Biblioteca Pública Municipal Aluche (latina),"La Biblioteca Pública de Aluche se inauguró el 22 de junio de 1992 con la asistencia del entonces alcalde Don José María Alvarez del Manzano. Se sitúa en la primera planta del Centro Cultural Fernando de los Ríos, diseñado por el arquitecto José María Guijarro. Desde 1986 y hasta la fecha de su inauguración oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicación de la biblioteca en el centro cultural en la década de los 80  se decidió porque éste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Laguna (línea 6),  Aluche (línea 5) Cercanías Renfe: Laguna, Aluche (línea C5)",Superficie: 712 metros cuadrados  Puestos de lectura: 130  Puestos de Internet: 18,1,5,6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,CALLE CAMARENA 10,V,10,,,,,MADRID,MADRID,28047,4,Aluche,aluche,10,Latina,latina,435820,4471982,40.39597072367931,-3.7562716852987847,91 719 89 96,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1755,Biblioteca Pública Municipal Ana María Matute (carabanchel),"La Biblioteca Pública Municipal Ana María Matute sustituyó a la antigua Biblioteca Pública Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galván, contaba con unos 250 m&amp;sup2;. Despues de 32 años de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitectónico fue encargado al estudio RSP. A la inauguración, el 28 de enero de 2013, asistieron la escritora Ana María Matute y la alcaldesa Ana María Botella.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"equipos de autopréstamo. préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información y bucle magnético para actividades.",true,true,Metro: Marqués de Vadillo (línea 5),Superficie: 3.369 metros cuadrados.  Puestos de lectura: 230  Puestos de Internet: 40   Puestos de la sala polivalente: 74  Puestos de las 2 salas de trabajo en grupo: 12 personas en total.,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD,ISAAC ALBENIZ,CALLE,CALLE ISAAC ALBENIZ 1,V,1,,,,,MADRID,MADRID,28019,3,San Isidro,san-isidro,11,Carabanchel,carabanchel,438891,4472167,40.39786734087938,-3.720088245008897,91 588 08 30,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1882,Biblioteca Pública Municipal Benito Pérez Galdós (centro),"La Biblioteca Pública Conde Duque se inaugura en los años 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separándose la Biblioteca Pública de la Biblioteca Histórica, que habían estado juntas hasta entonces. El Cuartel de Conde Duque se reformó en 2011, obra llevada a cabo por el arquitecto Carlos de Riaño, inaugurándose de nuevo la biblioteca al año siguiente, en un primer momento fusionada con la Biblioteca Musical Víctor Espinós, de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito Pérez Galdós conmemorando el centenario del fallecimiento del escritor.    Página en Facebook     Canal de WhatsApp","Apertura de lunes a domingo.   Horario: lunes a viernes de 8:30 a 21, sábado y domingo de 8:30 a 15. Verano (15 de junio a 15 de septiembre): lunes a viernes de 8:30 a 20, sábado y domingo de 8:30 a 14.    Cerrado: festivos, fines de semana de Semana Santa, 2 últimos de julio y todos los de agosto, 24 y 31 de diciembre.   Sala de Estudio: lunes a viernes de 8:30 a 21. Sábados, domingos y festivos de 8:30 a 20:30. Verano: lunes a domingo y festivos de 8:30 a 19:45. En época de exámenes amplía su horario hastas las 23.","préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 2, 3, 10), San Bernardo (línea 2 y 4) y Noviciado (línea 2, 3 y 10)",Superficie: 5.870 metros cuadrados  Puestos de lectura: 118  Puestos de Internet: 26,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,CALLE CONDE DUQUE 9,V,9,,,,,MADRID,MADRID,28015,5,Universidad,universidad,1,Centro,centro,439723,4475438,40.42738668300474,-3.7105999955473625,91 588 59 10 / 91 480 14 72,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1745,Biblioteca Pública Municipal Canillejas (san Blas-canillejas),"La Biblioteca Pública Municipal de Canillejas se inauguró el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho años después se trasladó al edificio que ocupa hoy, en la calle Boltaña, justo enfrente de su ubicación anterior y en pleno núcleo comercial del barrio de Canillejas. Su reapertura al público, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Canillejas, Torre Arias (línea 5).",Superficie: 466 metros cuadrados  Puestos de lectura: 98  Puestos de Internet: 6 Puestos de la  sala polivalente : 22,0,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD,BOLTAÑA,CALLE,CALLE BOLTAÑA 23,NUM,23,,,,EN CENTRO CULTURAL BUERO VALLEJO,MADRID,MADRID,28022,7,Canillejas,canillejas,20,San Blas-canillejas,san-blas-canillejas,448119,4477485,40.44640229188281,-3.6117933204271098,91 741 11 34,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
